"NUTS","Year","emp_rate","unemp_rate"
"AL00",2009,0.47473,0.13674
"AL00",2010,0.47426,0.14086
"AL00",2011,0.51857,0.13481
"AL00",2012,0.49371,0.13376
"AL00",2013,0.44102,0.15866
"AL00",2014,0.43775,0.18055
"AL00",2015,0.45955,0.17193
"AL00",2016,0.48477,0.15418
"AL00",2017,0.50152,0.13616
"AL00",2018,0.52,0.12304
"AL00",2019,0.53392,0.11466
"AT11",2009,0.555,0.05
"AT11",2010,0.557,0.04
"AT11",2011,0.551,0.038
"AT11",2012,0.551,0.046
"AT11",2013,0.546,0.043
"AT11",2014,0.543,0.048
"AT11",2015,0.538,0.052
"AT11",2016,0.536,0.057
"AT11",2017,0.544,0.052
"AT11",2018,0.546,0.042
"AT11",2019,0.545,0.036
"AT12",2009,0.572,0.047
"AT12",2010,0.576,0.039
"AT12",2011,0.578,0.045
"AT12",2012,0.577,0.046
"AT12",2013,0.573,0.05
"AT12",2014,0.576,0.051
"AT12",2015,0.577,0.052
"AT12",2016,0.576,0.052
"AT12",2017,0.586,0.048
"AT12",2018,0.583,0.038
"AT12",2019,0.582,0.04
"AT13",2009,0.537,0.087
"AT13",2010,0.54,0.083
"AT13",2011,0.541,0.08
"AT13",2012,0.542,0.089
"AT13",2013,0.543,0.092
"AT13",2014,0.531,0.102
"AT13",2015,0.533,0.106
"AT13",2016,0.536,0.113
"AT13",2017,0.539,0.104
"AT13",2018,0.55,0.1
"AT13",2019,0.553,0.093
"AT21",2009,0.543,0.046
"AT21",2010,0.544,0.043
"AT21",2011,0.545,0.043
"AT21",2012,0.547,0.05
"AT21",2013,0.545,0.055
"AT21",2014,0.543,0.06
"AT21",2015,0.538,0.061
"AT21",2016,0.544,0.054
"AT21",2017,0.545,0.048
"AT21",2018,0.555,0.041
"AT21",2019,0.556,0.038
"AT22",2009,0.561,0.05
"AT22",2010,0.565,0.045
"AT22",2011,0.572,0.036
"AT22",2012,0.567,0.04
"AT22",2013,0.567,0.047
"AT22",2014,0.563,0.049
"AT22",2015,0.562,0.047
"AT22",2016,0.564,0.051
"AT22",2017,0.569,0.045
"AT22",2018,0.575,0.04
"AT22",2019,0.583,0.032
"AT31",2009,0.604,0.042
"AT31",2010,0.606,0.039
"AT31",2011,0.608,0.034
"AT31",2012,0.611,0.033
"AT31",2013,0.607,0.043
"AT31",2014,0.61,0.04
"AT31",2015,0.606,0.041
"AT31",2016,0.612,0.044
"AT31",2017,0.609,0.04
"AT31",2018,0.613,0.032
"AT31",2019,0.616,0.029
"AT32",2009,0.607,0.036
"AT32",2010,0.607,0.032
"AT32",2011,0.615,0.029
"AT32",2012,0.616,0.029
"AT32",2013,0.616,0.032
"AT32",2014,0.599,0.035
"AT32",2015,0.601,0.035
"AT32",2016,0.606,0.034
"AT32",2017,0.609,0.031
"AT32",2018,0.618,0.028
"AT32",2019,0.62,0.024
"AT33",2009,0.608,0.033
"AT33",2010,0.606,0.032
"AT33",2011,0.606,0.027
"AT33",2012,0.612,0.028
"AT33",2013,0.617,0.031
"AT33",2014,0.608,0.032
"AT33",2015,0.608,0.03
"AT33",2016,0.607,0.035
"AT33",2017,0.61,0.033
"AT33",2018,0.617,0.024
"AT33",2019,0.618,0.021
"AT34",2009,0.601,0.056
"AT34",2010,0.601,0.046
"AT34",2011,0.607,0.041
"AT34",2012,0.612,0.04
"AT34",2013,0.608,0.036
"AT34",2014,0.615,0.034
"AT34",2015,0.616,0.035
"AT34",2016,0.629,0.034
"AT34",2017,0.624,0.037
"AT34",2018,0.626,0.033
"AT34",2019,0.626,0.032
"BA00",2009,0.32784,0.24068
"BA00",2010,0.32102,0.27312
"BA00",2011,0.31615,0.27582
"BA00",2012,0.31526,0.2801
"BA00",2013,0.31419,0.2749
"BA00",2014,0.31476,0.27517
"BA00",2015,0.31735,0.27695
"BA00",2016,0.32115,0.25408
"BA00",2017,0.33608,0.20527
"BA00",2018,0.34195,0.184
"BA00",2019,0.35242,0.15692
"BE10",2009,0.46,0.157
"BE10",2010,0.459,0.173
"BE10",2011,0.453,0.169
"BE10",2012,0.455,0.174
"BE10",2013,0.443,0.192
"BE10",2014,0.458,0.183
"BE10",2015,0.459,0.173
"BE10",2016,0.467,0.168
"BE10",2017,0.481,0.148
"BE10",2018,0.486,0.132
"BE10",2019,0.488,0.126
"BE21",2009,0.506,0.057
"BE21",2010,0.513,0.06
"BE21",2011,0.505,0.057
"BE21",2012,0.505,0.053
"BE21",2013,0.504,0.062
"BE21",2014,0.503,0.061
"BE21",2015,0.506,0.061
"BE21",2016,0.498,0.061
"BE21",2017,0.514,0.059
"BE21",2018,0.532,0.043
"BE21",2019,0.541,0.036
"BE22",2009,0.518,0.054
"BE22",2010,0.521,0.053
"BE22",2011,0.523,0.046
"BE22",2012,0.513,0.047
"BE22",2013,0.51,0.055
"BE22",2014,0.506,0.056
"BE22",2015,0.501,0.06
"BE22",2016,0.506,0.048
"BE22",2017,0.524,0.041
"BE22",2018,0.526,0.038
"BE22",2019,0.53,0.036
"BE23",2009,0.536,0.042
"BE23",2010,0.535,0.052
"BE23",2011,0.531,0.038
"BE23",2012,0.53,0.041
"BE23",2013,0.536,0.04
"BE23",2014,0.534,0.043
"BE23",2015,0.528,0.044
"BE23",2016,0.531,0.042
"BE23",2017,0.536,0.034
"BE23",2018,0.552,0.027
"BE23",2019,0.557,0.029
"BE24",2009,0.534,0.049
"BE24",2010,0.534,0.048
"BE24",2011,0.538,0.035
"BE24",2012,0.532,0.044
"BE24",2013,0.529,0.055
"BE24",2014,0.53,0.05
"BE24",2015,0.528,0.051
"BE24",2016,0.527,0.048
"BE24",2017,0.534,0.047
"BE24",2018,0.547,0.036
"BE24",2019,0.55,0.036
"BE25",2009,0.507,0.043
"BE25",2010,0.514,0.038
"BE25",2011,0.512,0.032
"BE25",2012,0.505,0.039
"BE25",2013,0.51,0.039
"BE25",2014,0.509,0.042
"BE25",2015,0.51,0.042
"BE25",2016,0.511,0.037
"BE25",2017,0.525,0.032
"BE25",2018,0.534,0.026
"BE25",2019,0.541,0.025
"BE31",2009,0.5,0.069
"BE31",2010,0.505,0.083
"BE31",2011,0.502,0.067
"BE31",2012,0.506,0.07
"BE31",2013,0.504,0.082
"BE31",2014,0.501,0.088
"BE31",2015,0.5,0.078
"BE31",2016,0.497,0.079
"BE31",2017,0.516,0.075
"BE31",2018,0.514,0.069
"BE31",2019,0.519,0.055
"BE32",2009,0.421,0.132
"BE32",2010,0.428,0.139
"BE32",2011,0.431,0.117
"BE32",2012,0.432,0.121
"BE32",2013,0.429,0.132
"BE32",2014,0.419,0.144
"BE32",2015,0.42,0.133
"BE32",2016,0.432,0.118
"BE32",2017,0.432,0.114
"BE32",2018,0.433,0.099
"BE32",2019,0.439,0.086
"BE33",2009,0.455,0.121
"BE33",2010,0.454,0.115
"BE33",2011,0.459,0.095
"BE33",2012,0.456,0.107
"BE33",2013,0.455,0.117
"BE33",2014,0.442,0.123
"BE33",2015,0.445,0.128
"BE33",2016,0.443,0.111
"BE33",2017,0.446,0.105
"BE33",2018,0.459,0.082
"BE33",2019,0.466,0.067
"BE34",2009,0.501,0.074
"BE34",2010,0.513,0.075
"BE34",2011,0.508,0.062
"BE34",2012,0.513,0.076
"BE34",2013,0.517,0.079
"BE34",2014,0.505,0.085
"BE34",2015,0.497,0.093
"BE34",2016,0.501,0.078
"BE34",2017,0.522,0.067
"BE34",2018,0.522,0.054
"BE34",2019,0.528,0.054
"BE35",2009,0.477,0.094
"BE35",2010,0.482,0.096
"BE35",2011,0.475,0.08
"BE35",2012,0.483,0.073
"BE35",2013,0.466,0.104
"BE35",2014,0.486,0.089
"BE35",2015,0.459,0.109
"BE35",2016,0.464,0.097
"BE35",2017,0.487,0.074
"BE35",2018,0.485,0.085
"BE35",2019,0.48,0.07
"BG31",2009,0.429,0.08
"BG31",2010,0.412,0.112
"BG31",2011,0.399,0.128
"BG31",2012,0.396,0.123
"BG31",2013,0.402,0.14
"BG31",2014,0.402,0.142
"BG31",2015,0.41,0.121
"BG31",2016,0.398,0.106
"BG31",2017,0.417,0.113
"BG31",2018,0.424,0.112
"BG31",2019,0.43,0.108
"BG32",2009,0.452,0.084
"BG32",2010,0.433,0.116
"BG32",2011,0.428,0.128
"BG32",2012,0.429,0.143
"BG32",2013,0.428,0.153
"BG32",2014,0.44,0.132
"BG32",2015,0.458,0.106
"BG32",2016,0.462,0.093
"BG32",2017,0.479,0.069
"BG32",2018,0.484,0.067
"BG32",2019,0.523,0.051
"BG33",2009,0.483,0.104
"BG33",2010,0.465,0.146
"BG33",2011,0.453,0.154
"BG33",2012,0.444,0.182
"BG33",2013,0.454,0.168
"BG33",2014,0.479,0.126
"BG33",2015,0.502,0.103
"BG33",2016,0.497,0.097
"BG33",2017,0.516,0.094
"BG33",2018,0.513,0.074
"BG33",2019,0.528,0.059
"BG34",2009,0.476,0.066
"BG34",2010,0.474,0.105
"BG34",2011,0.463,0.115
"BG34",2012,0.466,0.119
"BG34",2013,0.455,0.13
"BG34",2014,0.457,0.119
"BG34",2015,0.472,0.104
"BG34",2016,0.484,0.079
"BG34",2017,0.51,0.07
"BG34",2018,0.517,0.054
"BG34",2019,0.535,0.04
"BG41",2009,0.565,0.041
"BG41",2010,0.548,0.069
"BG41",2011,0.532,0.075
"BG41",2012,0.529,0.082
"BG41",2013,0.527,0.098
"BG41",2014,0.533,0.089
"BG41",2015,0.545,0.067
"BG41",2016,0.549,0.054
"BG41",2017,0.575,0.033
"BG41",2018,0.587,0.026
"BG41",2019,0.6,0.023
"BG42",2009,0.48,0.073
"BG42",2010,0.459,0.115
"BG42",2011,0.442,0.129
"BG42",2012,0.449,0.138
"BG42",2013,0.467,0.135
"BG42",2014,0.484,0.12
"BG42",2015,0.482,0.092
"BG42",2016,0.483,0.071
"BG42",2017,0.524,0.052
"BG42",2018,0.52,0.042
"BG42",2019,0.538,0.03
"CY00",2009,0.603,0.054
"CY00",2010,0.602,0.063
"CY00",2011,0.587,0.079
"CY00",2012,0.559,0.118
"CY00",2013,0.533,0.159
"CY00",2014,0.535,0.161
"CY00",2015,0.53,0.149
"CY00",2016,0.533,0.13
"CY00",2017,0.548,0.111
"CY00",2018,0.572,0.084
"CY00",2019,0.585,0.071
"CZ01",2009,0.607,0.031
"CZ01",2010,0.599,0.037
"CZ01",2011,0.59,0.036
"CZ01",2012,0.6,0.031
"CZ01",2013,0.602,0.031
"CZ01",2014,0.606,0.025
"CZ01",2015,0.602,0.028
"CZ01",2016,0.614,0.022
"CZ01",2017,0.631,0.017
"CZ01",2018,0.644,0.013
"CZ01",2019,0.645,0.013
"CZ02",2009,0.57,0.044
"CZ02",2010,0.566,0.052
"CZ02",2011,0.569,0.051
"CZ02",2012,0.576,0.046
"CZ02",2013,0.576,0.052
"CZ02",2014,0.579,0.051
"CZ02",2015,0.59,0.035
"CZ02",2016,0.592,0.031
"CZ02",2017,0.602,0.021
"CZ02",2018,0.609,0.02
"CZ02",2019,0.613,0.013
"CZ03",2009,0.561,0.052
"CZ03",2010,0.553,0.056
"CZ03",2011,0.558,0.053
"CZ03",2012,0.555,0.053
"CZ03",2013,0.559,0.052
"CZ03",2014,0.564,0.055
"CZ03",2015,0.574,0.039
"CZ03",2016,0.58,0.031
"CZ03",2017,0.589,0.021
"CZ03",2018,0.59,0.015
"CZ03",2019,0.589,0.015
"CZ04",2009,0.523,0.103
"CZ04",2010,0.521,0.111
"CZ04",2011,0.526,0.095
"CZ04",2012,0.515,0.107
"CZ04",2013,0.529,0.096
"CZ04",2014,0.534,0.087
"CZ04",2015,0.538,0.073
"CZ04",2016,0.559,0.052
"CZ04",2017,0.567,0.034
"CZ04",2018,0.571,0.034
"CZ04",2019,0.569,0.03
"CZ05",2009,0.535,0.073
"CZ05",2010,0.536,0.07
"CZ05",2011,0.536,0.066
"CZ05",2012,0.534,0.08
"CZ05",2013,0.539,0.083
"CZ05",2014,0.551,0.063
"CZ05",2015,0.56,0.052
"CZ05",2016,0.571,0.04
"CZ05",2017,0.577,0.028
"CZ05",2018,0.581,0.02
"CZ05",2019,0.582,0.017
"CZ06",2009,0.539,0.065
"CZ06",2010,0.538,0.075
"CZ06",2011,0.535,0.072
"CZ06",2012,0.537,0.076
"CZ06",2013,0.554,0.068
"CZ06",2014,0.556,0.059
"CZ06",2015,0.564,0.049
"CZ06",2016,0.575,0.037
"CZ06",2017,0.579,0.031
"CZ06",2018,0.585,0.023
"CZ06",2019,0.588,0.019
"CZ07",2009,0.53,0.075
"CZ07",2010,0.513,0.088
"CZ07",2011,0.523,0.076
"CZ07",2012,0.531,0.075
"CZ07",2013,0.53,0.08
"CZ07",2014,0.534,0.069
"CZ07",2015,0.549,0.053
"CZ07",2016,0.558,0.039
"CZ07",2017,0.567,0.033
"CZ07",2018,0.58,0.022
"CZ07",2019,0.573,0.022
"CZ08",2009,0.52,0.097
"CZ08",2010,0.509,0.102
"CZ08",2011,0.513,0.093
"CZ08",2012,0.518,0.095
"CZ08",2013,0.521,0.099
"CZ08",2014,0.528,0.086
"CZ08",2015,0.532,0.081
"CZ08",2016,0.552,0.069
"CZ08",2017,0.566,0.047
"CZ08",2018,0.576,0.037
"CZ08",2019,0.569,0.037
"DE11",2009,0.583,0.053
"DE11",2010,0.577,0.05
"DE11",2011,0.593,0.036
"DE11",2012,0.597,0.034
"DE11",2013,0.604,0.036
"DE11",2014,0.613,0.031
"DE11",2015,0.616,0.033
"DE11",2016,0.625,0.033
"DE11",2017,0.629,0.03
"DE11",2018,0.634,0.023
"DE11",2019,0.64,0.024
"DE12",2009,0.563,0.056
"DE12",2010,0.566,0.052
"DE12",2011,0.582,0.042
"DE12",2012,0.587,0.04
"DE12",2013,0.599,0.036
"DE12",2014,0.595,0.035
"DE12",2015,0.596,0.033
"DE12",2016,0.605,0.031
"DE12",2017,0.602,0.033
"DE12",2018,0.611,0.029
"DE12",2019,0.624,0.028
"DE13",2009,0.597,0.044
"DE13",2010,0.604,0.039
"DE13",2011,0.616,0.03
"DE13",2012,0.621,0.028
"DE13",2013,0.623,0.029
"DE13",2014,0.621,0.03
"DE13",2015,0.62,0.025
"DE13",2016,0.626,0.03
"DE13",2017,0.627,0.029
"DE13",2018,0.633,0.026
"DE13",2019,0.633,0.021
"DE14",2009,0.589,0.05
"DE14",2010,0.599,0.045
"DE14",2011,0.617,0.031
"DE14",2012,0.614,0.027
"DE14",2013,0.627,0.029
"DE14",2014,0.621,0.026
"DE14",2015,0.619,0.03
"DE14",2016,0.636,0.026
"DE14",2017,0.641,0.022
"DE14",2018,0.635,0.019
"DE14",2019,0.643,0.019
"DE21",2009,0.604,0.042
"DE21",2010,0.608,0.036
"DE21",2011,0.619,0.027
"DE21",2012,0.624,0.027
"DE21",2013,0.629,0.025
"DE21",2014,0.632,0.025
"DE21",2015,0.628,0.027
"DE21",2016,0.644,0.024
"DE21",2017,0.647,0.022
"DE21",2018,0.641,0.023
"DE21",2019,0.652,0.019
"DE22",2009,0.59,0.05
"DE22",2010,0.602,0.039
"DE22",2011,0.614,0.028
"DE22",2012,0.608,0.033
"DE22",2013,0.616,0.032
"DE22",2014,0.617,0.028
"DE22",2015,0.62,0.025
"DE22",2016,0.628,0.021
"DE22",2017,0.636,0.021
"DE22",2018,0.629,0.02
"DE22",2019,0.638,0.02
"DE23",2009,0.59,0.05
"DE23",2010,0.585,0.04
"DE23",2011,0.598,0.034
"DE23",2012,0.602,0.032
"DE23",2013,0.609,0.034
"DE23",2014,0.621,0.027
"DE23",2015,0.614,0.027
"DE23",2016,0.614,0.028
"DE23",2017,0.621,0.022
"DE23",2018,0.626,0.019
"DE23",2019,0.632,0.022
"DE24",2009,0.549,0.067
"DE24",2010,0.55,0.059
"DE24",2011,0.582,0.042
"DE24",2012,0.596,0.033
"DE24",2013,0.603,0.039
"DE24",2014,0.602,0.04
"DE24",2015,0.593,0.038
"DE24",2016,0.606,0.033
"DE24",2017,0.602,0.03
"DE24",2018,0.61,0.023
"DE24",2019,0.62,0.023
"DE25",2009,0.584,0.064
"DE25",2010,0.593,0.055
"DE25",2011,0.607,0.04
"DE25",2012,0.608,0.037
"DE25",2013,0.6,0.031
"DE25",2014,0.604,0.031
"DE25",2015,0.596,0.03
"DE25",2016,0.61,0.025
"DE25",2017,0.609,0.021
"DE25",2018,0.611,0.018
"DE25",2019,0.606,0.021
"DE26",2009,0.572,0.057
"DE26",2010,0.582,0.051
"DE26",2011,0.597,0.035
"DE26",2012,0.603,0.034
"DE26",2013,0.602,0.033
"DE26",2014,0.602,0.029
"DE26",2015,0.602,0.03
"DE26",2016,0.603,0.025
"DE26",2017,0.605,0.023
"DE26",2018,0.624,0.02
"DE26",2019,0.628,0.02
"DE27",2009,0.588,0.047
"DE27",2010,0.598,0.042
"DE27",2011,0.603,0.034
"DE27",2012,0.602,0.032
"DE27",2013,0.607,0.033
"DE27",2014,0.601,0.03
"DE27",2015,0.604,0.03
"DE27",2016,0.619,0.027
"DE27",2017,0.622,0.026
"DE27",2018,0.624,0.024
"DE27",2019,0.631,0.022
"DE30",2009,0.515,0.137
"DE30",2010,0.521,0.128
"DE30",2011,0.536,0.116
"DE30",2012,0.542,0.104
"DE30",2013,0.548,0.104
"DE30",2014,0.553,0.098
"DE30",2015,0.551,0.094
"DE30",2016,0.574,0.078
"DE30",2017,0.585,0.07
"DE30",2018,0.596,0.061
"DE30",2019,0.603,0.053
"DE40",2009,0.552,0.113
"DE40",2010,0.558,0.098
"DE40",2011,0.563,0.088
"DE40",2012,0.564,0.082
"DE40",2013,0.563,0.073
"DE40",2014,0.563,0.067
"DE40",2015,0.565,0.057
"DE40",2016,0.581,0.046
"DE40",2017,0.579,0.045
"DE40",2018,0.579,0.041
"DE40",2019,0.58,0.034
"DE50",2009,0.492,0.091
"DE50",2010,0.51,0.079
"DE50",2011,0.528,0.077
"DE50",2012,0.529,0.066
"DE50",2013,0.524,0.07
"DE50",2014,0.534,0.066
"DE50",2015,0.527,0.056
"DE50",2016,0.563,0.053
"DE50",2017,0.561,0.043
"DE50",2018,0.564,0.043
"DE50",2019,0.569,0.051
"DE60",2009,0.566,0.072
"DE60",2010,0.569,0.07
"DE60",2011,0.579,0.053
"DE60",2012,0.581,0.053
"DE60",2013,0.59,0.047
"DE60",2014,0.598,0.05
"DE60",2015,0.598,0.043
"DE60",2016,0.61,0.041
"DE60",2017,0.619,0.042
"DE60",2018,0.614,0.041
"DE60",2019,0.625,0.036
"DE71",2009,0.564,0.063
"DE71",2010,0.565,0.058
"DE71",2011,0.584,0.047
"DE71",2012,0.583,0.048
"DE71",2013,0.588,0.043
"DE71",2014,0.577,0.045
"DE71",2015,0.584,0.041
"DE71",2016,0.596,0.04
"DE71",2017,0.602,0.035
"DE71",2018,0.602,0.031
"DE71",2019,0.612,0.031
"DE72",2009,0.546,0.067
"DE72",2010,0.547,0.06
"DE72",2011,0.57,0.051
"DE72",2012,0.565,0.05
"DE72",2013,0.575,0.045
"DE72",2014,0.579,0.045
"DE72",2015,0.576,0.038
"DE72",2016,0.59,0.04
"DE72",2017,0.579,0.036
"DE72",2018,0.57,0.036
"DE72",2019,0.58,0.033
"DE73",2009,0.529,0.066
"DE73",2010,0.542,0.06
"DE73",2011,0.564,0.044
"DE73",2012,0.565,0.045
"DE73",2013,0.569,0.043
"DE73",2014,0.567,0.044
"DE73",2015,0.577,0.036
"DE73",2016,0.571,0.037
"DE73",2017,0.583,0.025
"DE73",2018,0.584,0.029
"DE73",2019,0.595,0.028
"DE80",2009,0.527,0.139
"DE80",2010,0.536,0.123
"DE80",2011,0.543,0.101
"DE80",2012,0.532,0.108
"DE80",2013,0.534,0.1
"DE80",2014,0.531,0.096
"DE80",2015,0.533,0.078
"DE80",2016,0.545,0.063
"DE80",2017,0.548,0.051
"DE80",2018,0.54,0.048
"DE80",2019,0.553,0.04
"DE91",2009,0.516,0.085
"DE91",2010,0.522,0.071
"DE91",2011,0.545,0.062
"DE91",2012,0.543,0.055
"DE91",2013,0.539,0.062
"DE91",2014,0.538,0.055
"DE91",2015,0.545,0.049
"DE91",2016,0.547,0.046
"DE91",2017,0.555,0.044
"DE91",2018,0.564,0.04
"DE91",2019,0.576,0.033
"DE92",2009,0.53,0.079
"DE92",2010,0.534,0.07
"DE92",2011,0.546,0.067
"DE92",2012,0.562,0.054
"DE92",2013,0.565,0.054
"DE92",2014,0.563,0.052
"DE92",2015,0.561,0.047
"DE92",2016,0.558,0.047
"DE92",2017,0.567,0.045
"DE92",2018,0.574,0.041
"DE92",2019,0.59,0.035
"DE93",2009,0.561,0.054
"DE93",2010,0.562,0.057
"DE93",2011,0.571,0.053
"DE93",2012,0.574,0.044
"DE93",2013,0.573,0.043
"DE93",2014,0.583,0.04
"DE93",2015,0.592,0.035
"DE93",2016,0.588,0.033
"DE93",2017,0.597,0.034
"DE93",2018,0.591,0.024
"DE93",2019,0.596,0.026
"DE94",2009,0.546,0.059
"DE94",2010,0.555,0.059
"DE94",2011,0.57,0.042
"DE94",2012,0.572,0.043
"DE94",2013,0.583,0.04
"DE94",2014,0.581,0.041
"DE94",2015,0.575,0.039
"DE94",2016,0.593,0.036
"DE94",2017,0.6,0.03
"DE94",2018,0.606,0.027
"DE94",2019,0.607,0.029
"DEA1",2009,0.518,0.077
"DEA1",2010,0.52,0.076
"DEA1",2011,0.534,0.067
"DEA1",2012,0.536,0.065
"DEA1",2013,0.538,0.063
"DEA1",2014,0.54,0.063
"DEA1",2015,0.539,0.059
"DEA1",2016,0.55,0.049
"DEA1",2017,0.558,0.043
"DEA1",2018,0.559,0.043
"DEA1",2019,0.567,0.038
"DEA2",2009,0.534,0.071
"DEA2",2010,0.533,0.07
"DEA2",2011,0.543,0.06
"DEA2",2012,0.543,0.054
"DEA2",2013,0.543,0.058
"DEA2",2014,0.547,0.053
"DEA2",2015,0.551,0.048
"DEA2",2016,0.574,0.039
"DEA2",2017,0.577,0.037
"DEA2",2018,0.574,0.036
"DEA2",2019,0.585,0.034
"DEA3",2009,0.532,0.073
"DEA3",2010,0.537,0.066
"DEA3",2011,0.55,0.053
"DEA3",2012,0.553,0.049
"DEA3",2013,0.553,0.051
"DEA3",2014,0.559,0.049
"DEA3",2015,0.565,0.044
"DEA3",2016,0.571,0.043
"DEA3",2017,0.571,0.039
"DEA3",2018,0.587,0.036
