"NUTS","Year","emp_rate","unemp_rate"
"DEA3",2019,0.594,0.034
"DEA4",2009,0.536,0.077
"DEA4",2010,0.535,0.07
"DEA4",2011,0.552,0.055
"DEA4",2012,0.563,0.047
"DEA4",2013,0.567,0.05
"DEA4",2014,0.569,0.05
"DEA4",2015,0.571,0.047
"DEA4",2016,0.577,0.041
"DEA4",2017,0.582,0.039
"DEA4",2018,0.589,0.032
"DEA4",2019,0.591,0.03
"DEA5",2009,0.508,0.092
"DEA5",2010,0.508,0.082
"DEA5",2011,0.526,0.071
"DEA5",2012,0.528,0.066
"DEA5",2013,0.531,0.065
"DEA5",2014,0.541,0.057
"DEA5",2015,0.533,0.057
"DEA5",2016,0.547,0.05
"DEA5",2017,0.551,0.046
"DEA5",2018,0.563,0.04
"DEA5",2019,0.57,0.039
"DEB1",2009,0.545,0.067
"DEB1",2010,0.559,0.051
"DEB1",2011,0.567,0.044
"DEB1",2012,0.571,0.04
"DEB1",2013,0.571,0.038
"DEB1",2014,0.568,0.04
"DEB1",2015,0.574,0.034
"DEB1",2016,0.589,0.034
"DEB1",2017,0.588,0.031
"DEB1",2018,0.59,0.027
"DEB1",2019,0.601,0.022
"DEB2",2009,0.583,0.046
"DEB2",2010,0.584,0.041
"DEB2",2011,0.579,0.041
"DEB2",2012,0.586,0.027
"DEB2",2013,0.589,0.03
"DEB2",2014,0.603,0.03
"DEB2",2015,0.605,0.029
"DEB2",2016,0.606,0.027
"DEB2",2017,0.61,0.02
"DEB2",2018,0.617,0.025
"DEB2",2019,0.631,0.02
"DEB3",2009,0.548,0.058
"DEB3",2010,0.546,0.06
"DEB3",2011,0.556,0.052
"DEB3",2012,0.565,0.043
"DEB3",2013,0.572,0.044
"DEB3",2014,0.577,0.039
"DEB3",2015,0.571,0.041
"DEB3",2016,0.58,0.041
"DEB3",2017,0.581,0.038
"DEB3",2018,0.582,0.035
"DEB3",2019,0.594,0.033
"DEC0",2009,0.513,0.084
"DEC0",2010,0.514,0.069
"DEC0",2011,0.522,0.058
"DEC0",2012,0.528,0.062
"DEC0",2013,0.532,0.059
"DEC0",2014,0.529,0.058
"DEC0",2015,0.533,0.056
"DEC0",2016,0.55,0.048
"DEC0",2017,0.551,0.045
"DEC0",2018,0.559,0.036
"DEC0",2019,0.561,0.037
"DED2",2009,0.521,0.12
"DED2",2010,0.533,0.103
"DED2",2011,0.542,0.086
"DED2",2012,0.539,0.075
"DED2",2013,0.54,0.072
"DED2",2014,0.546,0.074
"DED2",2015,0.552,0.062
"DED2",2016,0.562,0.049
"DED2",2017,0.57,0.043
"DED2",2018,0.568,0.04
"DED2",2019,0.583,0.035
"DED4",2009,0.511,0.125
"DED4",2010,0.513,0.115
"DED4",2011,0.525,0.088
"DED4",2012,0.524,0.079
"DED4",2013,0.534,0.074
"DED4",2014,0.546,0.063
"DED4",2015,0.539,0.054
"DED4",2016,0.551,0.044
"DED4",2017,0.556,0.041
"DED4",2018,0.549,0.034
"DED4",2019,0.553,0.037
"DED5",2009,0.529,0.131
"DED5",2010,0.534,0.121
"DED5",2011,0.546,0.111
"DED5",2012,0.551,0.095
"DED5",2013,0.56,0.092
"DED5",2014,0.566,0.083
"DED5",2015,0.561,0.077
"DED5",2016,0.575,0.06
"DED5",2017,0.577,0.051
"DED5",2018,0.583,0.047
"DED5",2019,0.582,0.047
"DEE0",2009,0.513,0.137
"DEE0",2010,0.522,0.114
"DEE0",2011,0.54,0.104
"DEE0",2012,0.535,0.095
"DEE0",2013,0.538,0.091
"DEE0",2014,0.537,0.088
"DEE0",2015,0.536,0.08
"DEE0",2016,0.538,0.074
"DEE0",2017,0.533,0.069
"DEE0",2018,0.536,0.053
"DEE0",2019,0.543,0.046
"DEF0",2009,0.55,0.073
"DEF0",2010,0.55,0.066
"DEF0",2011,0.56,0.058
"DEF0",2012,0.565,0.05
"DEF0",2013,0.56,0.049
"DEF0",2014,0.561,0.046
"DEF0",2015,0.562,0.042
"DEF0",2016,0.566,0.04
"DEF0",2017,0.573,0.036
"DEF0",2018,0.581,0.031
"DEF0",2019,0.593,0.029
"DEG0",2009,0.539,0.107
"DEG0",2010,0.558,0.086
"DEG0",2011,0.569,0.076
"DEG0",2012,0.566,0.072
"DEG0",2013,0.567,0.06
"DEG0",2014,0.563,0.06
"DEG0",2015,0.551,0.058
"DEG0",2016,0.561,0.051
"DEG0",2017,0.569,0.044
"DEG0",2018,0.563,0.041
"DEG0",2019,0.568,0.037
"DK01",2009,0.584,0.065
"DK01",2010,0.594,0.08
"DK01",2011,0.606,0.083
"DK01",2012,0.601,0.084
"DK01",2013,0.597,0.077
"DK01",2014,0.601,0.075
"DK01",2015,0.61,0.068
"DK01",2016,0.621,0.062
"DK01",2017,0.62,0.062
"DK01",2018,0.618,0.054
"DK01",2019,0.625,0.051
"DK02",2009,0.598,0.056
"DK02",2010,0.575,0.071
"DK02",2011,0.561,0.074
"DK02",2012,0.556,0.067
"DK02",2013,0.543,0.073
"DK02",2014,0.543,0.066
"DK02",2015,0.539,0.06
"DK02",2016,0.542,0.062
"DK02",2017,0.55,0.056
"DK02",2018,0.55,0.052
"DK02",2019,0.558,0.049
"DK03",2009,0.597,0.065
"DK03",2010,0.57,0.08
"DK03",2011,0.567,0.077
"DK03",2012,0.554,0.08
"DK03",2013,0.542,0.077
"DK03",2014,0.543,0.07
"DK03",2015,0.548,0.062
"DK03",2016,0.549,0.061
"DK03",2017,0.56,0.061
"DK03",2018,0.569,0.049
"DK03",2019,0.569,0.048
"DK04",2009,0.633,0.062
"DK04",2010,0.604,0.076
"DK04",2011,0.59,0.071
"DK04",2012,0.584,0.072
"DK04",2013,0.581,0.069
"DK04",2014,0.573,0.063
"DK04",2015,0.579,0.057
"DK04",2016,0.584,0.054
"DK04",2017,0.582,0.054
"DK04",2018,0.595,0.047
"DK04",2019,0.603,0.049
"DK05",2009,0.609,0.074
"DK05",2010,0.57,0.077
"DK05",2011,0.55,0.081
"DK05",2012,0.544,0.082
"DK05",2013,0.55,0.069
"DK05",2014,0.564,0.069
"DK05",2015,0.562,0.064
"DK05",2016,0.56,0.06
"DK05",2017,0.551,0.056
"DK05",2018,0.559,0.055
"DK05",2019,0.567,0.058
"EE00",2009,0.525,0.135
"EE00",2010,0.504,0.167
"EE00",2011,0.537,0.123
"EE00",2012,0.552,0.1
"EE00",2013,0.56,0.086
"EE00",2014,0.566,0.074
"EE00",2015,0.581,0.064
"EE00",2016,0.587,0.069
"EE00",2017,0.599,0.058
"EE00",2018,0.604,0.054
"EE00",2019,0.607,0.045
"EL30",2009,0.507,0.091
"EL30",2010,0.486,0.126
"EL30",2011,0.451,0.18
"EL30",2012,0.41,0.258
"EL30",2013,0.391,0.287
"EL30",2014,0.396,0.273
"EL30",2015,0.403,0.252
"EL30",2016,0.413,0.23
"EL30",2017,0.418,0.216
"EL30",2018,0.425,0.199
"EL30",2019,0.447,0.169
"EL41",2009,0.425,0.066
"EL41",2010,0.431,0.094
"EL41",2011,0.397,0.15
"EL41",2012,0.384,0.218
"EL41",2013,0.381,0.22
"EL41",2014,0.364,0.223
"EL41",2015,0.378,0.18
"EL41",2016,0.402,0.183
"EL41",2017,0.421,0.225
"EL41",2018,0.426,0.223
"EL41",2019,0.45,0.176
"EL42",2009,0.512,0.123
"EL42",2010,0.489,0.146
"EL42",2011,0.478,0.152
"EL42",2012,0.468,0.154
"EL42",2013,0.439,0.213
"EL42",2014,0.447,0.201
"EL42",2015,0.473,0.149
"EL42",2016,0.47,0.174
"EL42",2017,0.465,0.16
"EL42",2018,0.478,0.169
"EL42",2019,0.485,0.137
"EL43",2009,0.522,0.09
"EL43",2010,0.505,0.12
"EL43",2011,0.48,0.158
"EL43",2012,0.432,0.223
"EL43",2013,0.416,0.249
"EL43",2014,0.413,0.24
"EL43",2015,0.406,0.242
"EL43",2016,0.425,0.226
"EL43",2017,0.45,0.177
"EL43",2018,0.472,0.134
"EL43",2019,0.486,0.117
"EL51",2009,0.456,0.111
"EL51",2010,0.443,0.145
"EL51",2011,0.401,0.202
"EL51",2012,0.38,0.228
"EL51",2013,0.36,0.268
"EL51",2014,0.377,0.242
"EL51",2015,0.381,0.234
"EL51",2016,0.391,0.228
"EL51",2017,0.403,0.195
"EL51",2018,0.419,0.159
"EL51",2019,0.423,0.162
"EL52",2009,0.455,0.101
"EL52",2010,0.44,0.137
"EL52",2011,0.402,0.197
"EL52",2012,0.367,0.262
"EL52",2013,0.345,0.302
"EL52",2014,0.352,0.287
"EL52",2015,0.377,0.26
"EL52",2016,0.387,0.245
"EL52",2017,0.391,0.229
"EL52",2018,0.402,0.207
"EL52",2019,0.404,0.196
"EL53",2009,0.439,0.124
"EL53",2010,0.415,0.154
"EL53",2011,0.376,0.231
"EL53",2012,0.333,0.297
"EL53",2013,0.32,0.316
"EL53",2014,0.343,0.276
"EL53",2015,0.339,0.307
"EL53",2016,0.342,0.313
"EL53",2017,0.36,0.291
"EL53",2018,0.37,0.27
"EL53",2019,0.375,0.245
"EL54",2009,0.454,0.112
"EL54",2010,0.448,0.126
"EL54",2011,0.407,0.165
"EL54",2012,0.378,0.225
"EL54",2013,0.35,0.274
"EL54",2014,0.351,0.268
"EL54",2015,0.356,0.245
"EL54",2016,0.363,0.243
"EL54",2017,0.358,0.248
"EL54",2018,0.375,0.201
"EL54",2019,0.39,0.164
"EL61",2009,0.48,0.092
"EL61",2010,0.465,0.121
"EL61",2011,0.425,0.168
"EL61",2012,0.394,0.226
"EL61",2013,0.376,0.254
"EL61",2014,0.374,0.254
"EL61",2015,0.369,0.269
"EL61",2016,0.374,0.255
"EL61",2017,0.404,0.206
"EL61",2018,0.409,0.183
"EL61",2019,0.411,0.185
"EL62",2009,0.504,0.095
"EL62",2010,0.473,0.146
"EL62",2011,0.467,0.141
"EL62",2012,0.46,0.147
"EL62",2013,0.43,0.181
"EL62",2014,0.408,0.214
"EL62",2015,0.419,0.19
"EL62",2016,0.438,0.16
"EL62",2017,0.425,0.196
"EL62",2018,0.457,0.159
"EL62",2019,0.452,0.123
"EL63",2009,0.451,0.097
"EL63",2010,0.447,0.119
"EL63",2011,0.41,0.176
"EL63",2012,0.367,0.256
"EL63",2013,0.353,0.284
"EL63",2014,0.35,0.287
"EL63",2015,0.362,0.285
"EL63",2016,0.359,0.298
"EL63",2017,0.379,0.263
"EL63",2018,0.383,0.241
"EL63",2019,0.378,0.241
"EL64",2009,0.452,0.105
"EL64",2010,0.45,0.125
"EL64",2011,0.417,0.19
"EL64",2012,0.359,0.279
"EL64",2013,0.36,0.282
"EL64",2014,0.365,0.268
"EL64",2015,0.381,0.258
"EL64",2016,0.376,0.25
"EL64",2017,0.397,0.208
"EL64",2018,0.405,0.189
"EL64",2019,0.412,0.172
"EL65",2009,0.506,0.079
"EL65",2010,0.487,0.096
"EL65",2011,0.454,0.138
"EL65",2012,0.417,0.192
"EL65",2013,0.405,0.219
"EL65",2014,0.4,0.234
"EL65",2015,0.41,0.223
"EL65",2016,0.418,0.192
"EL65",2017,0.438,0.168
"EL65",2018,0.446,0.144
"EL65",2019,0.454,0.12
"ES11",2009,0.476,0.124
"ES11",2010,0.455,0.153
"ES11",2011,0.449,0.173
"ES11",2012,0.434,0.205
"ES11",2013,0.419,0.22
"ES11",2014,0.417,0.217
"ES11",2015,0.427,0.193
"ES11",2016,0.439,0.172
"ES11",2017,0.446,0.157
"ES11",2018,0.457,0.133
"ES11",2019,0.464,0.118
"ES12",2009,0.446,0.134
"ES12",2010,0.433,0.159
"ES12",2011,0.423,0.178
"ES12",2012,0.405,0.218
"ES12",2013,0.395,0.241
"ES12",2014,0.406,0.211
"ES12",2015,0.407,0.191
"ES12",2016,0.422,0.176
"ES12",2017,0.435,0.137
"ES12",2018,0.435,0.136
"ES12",2019,0.431,0.142
"ES13",2009,0.496,0.12
"ES13",2010,0.479,0.137
"ES13",2011,0.475,0.153
"ES13",2012,0.463,0.178
"ES13",2013,0.442,0.204
"ES13",2014,0.449,0.194
"ES13",2015,0.457,0.176
"ES13",2016,0.473,0.149
"ES13",2017,0.478,0.136
"ES13",2018,0.484,0.107
"ES13",2019,0.488,0.103
"ES21",2009,0.509,0.113
"ES21",2010,0.515,0.107
"ES21",2011,0.513,0.124
"ES21",2012,0.486,0.156
"ES21",2013,0.475,0.166
"ES21",2014,0.472,0.163
"ES21",2015,0.479,0.148
"ES21",2016,0.492,0.126
"ES21",2017,0.492,0.113
"ES21",2018,0.501,0.1
"ES21",2019,0.504,0.092
"ES22",2009,0.539,0.108
"ES22",2010,0.53,0.119
"ES22",2011,0.525,0.13
"ES22",2012,0.502,0.162
"ES22",2013,0.487,0.179
"ES22",2014,0.498,0.157
"ES22",2015,0.501,0.138
"ES22",2016,0.506,0.125
"ES22",2017,0.524,0.102
"ES22",2018,0.525,0.1
"ES22",2019,0.532,0.082
"ES23",2009,0.522,0.126
"ES23",2010,0.508,0.141
"ES23",2011,0.497,0.172
"ES23",2012,0.471,0.206
"ES23",2013,0.469,0.2
"ES23",2014,0.489,0.182
"ES23",2015,0.498,0.154
"ES23",2016,0.506,0.135
"ES23",2017,0.513,0.12
"ES23",2018,0.523,0.104
"ES23",2019,0.528,0.1
"ES24",2009,0.513,0.131
"ES24",2010,0.494,0.15
"ES24",2011,0.485,0.171
"ES24",2012,0.484,0.187
"ES24",2013,0.46,0.214
"ES24",2014,0.465,0.202
"ES24",2015,0.485,0.163
"ES24",2016,0.5,0.147
"ES24",2017,0.511,0.116
"ES24",2018,0.518,0.106
"ES24",2019,0.526,0.1
"ES30",2009,0.56,0.139
"ES30",2010,0.55,0.158
"ES30",2011,0.54,0.163
"ES30",2012,0.527,0.185
"ES30",2013,0.512,0.198
"ES30",2014,0.513,0.187
"ES30",2015,0.53,0.171
"ES30",2016,0.529,0.157
"ES30",2017,0.538,0.133
"ES30",2018,0.545,0.122
"ES30",2019,0.555,0.106
"ES41",2009,0.465,0.14
"ES41",2010,0.46,0.158
"ES41",2011,0.455,0.169
"ES41",2012,0.441,0.198
"ES41",2013,0.426,0.217
"ES41",2014,0.432,0.208
"ES41",2015,0.443,0.183
"ES41",2016,0.459,0.158
"ES41",2017,0.466,0.141
"ES41",2018,0.475,0.121
"ES41",2019,0.48,0.116
"ES42",2009,0.466,0.189
"ES42",2010,0.453,0.212
"ES42",2011,0.45,0.231
"ES42",2012,0.418,0.286
"ES42",2013,0.412,0.3
"ES42",2014,0.415,0.29
"ES42",2015,0.426,0.263
"ES42",2016,0.441,0.235
"ES42",2017,0.46,0.208
"ES42",2018,0.474,0.182
"ES42",2019,0.483,0.162
"ES43",2009,0.42,0.206
"ES43",2010,0.413,0.23
"ES43",2011,0.402,0.251
"ES43",2012,0.364,0.331
"ES43",2013,0.366,0.339
"ES43",2014,0.383,0.298
"ES43",2015,0.387,0.291
"ES43",2016,0.394,0.275
"ES43",2017,0.399,0.262
"ES43",2018,0.417,0.236
"ES43",2019,0.431,0.215
"ES51",2009,0.526,0.162
"ES51",2010,0.52,0.177
"ES51",2011,0.512,0.192
"ES51",2012,0.486,0.225
"ES51",2013,0.48,0.231
"ES51",2014,0.493,0.203
"ES51",2015,0.501,0.186
"ES51",2016,0.517,0.157
"ES51",2017,0.528,0.134
"ES51",2018,0.535,0.115
"ES51",2019,0.541,0.11
"ES52",2009,0.477,0.208
"ES52",2010,0.459,0.229
"ES52",2011,0.449,0.24
"ES52",2012,0.429,0.272
"ES52",2013,0.425,0.28
"ES52",2014,0.433,0.258
"ES52",2015,0.451,0.228
"ES52",2016,0.466,0.206
"ES52",2017,0.478,0.182
"ES52",2018,0.488,0.156
"ES52",2019,0.494,0.141
"ES53",2009,0.535,0.179
"ES53",2010,0.524,0.201
"ES53",2011,0.507,0.219
"ES53",2012,0.509,0.232
"ES53",2013,0.509,0.223
"ES53",2014,0.512,0.2
"ES53",2015,0.536,0.173
"ES53",2016,0.554,0.139
"ES53",2017,0.556,0.124
"ES53",2018,0.563,0.115
"ES53",2019,0.561,0.117
"ES61",2009,0.429,0.252
"ES61",2010,0.418,0.278
"ES61",2011,0.405,0.301
"ES61",2012,0.383,0.344
"ES61",2013,0.37,0.362
"ES61",2014,0.379,0.348
"ES61",2015,0.397,0.315
"ES61",2016,0.406,0.289
"ES61",2017,0.421,0.255
"ES61",2018,0.432,0.23
"ES61",2019,0.441,0.212
"ES62",2009,0.482,0.203
"ES62",2010,0.473,0.229
"ES62",2011,0.456,0.25
"ES62",2012,0.441,0.276
"ES62",2013,0.43,0.29
"ES62",2014,0.443,0.266
"ES62",2015,0.442,0.246
"ES62",2016,0.467,0.198
"ES62",2017,0.481,0.18
"ES62",2018,0.487,0.168
"ES62",2019,0.498,0.147
"FI19",2009,0.538,0.09
"FI19",2010,0.532,0.09
"FI19",2011,0.535,0.083
"FI19",2012,0.536,0.082
"FI19",2013,0.524,0.085
"FI19",2014,0.527,0.087
"FI19",2015,0.52,0.098
"FI19",2016,0.517,0.094
"FI19",2017,0.52,0.093
"FI19",2018,0.539,0.074
"FI19",2019,0.544,0.064
"FI1B",2009,0.632,0.062
"FI1B",2010,0.624,0.064
"FI1B",2011,0.624,0.058
"FI1B",2012,0.62,0.063
"FI1B",2013,0.615,0.067
"FI1B",2014,0.605,0.073
"FI1B",2015,0.6,0.08
"FI1B",2016,0.601,0.074
"FI1B",2017,0.601,0.077
"FI1B",2018,0.611,0.069
"FI1B",2019,0.614,0.064
"FI1C",2009,0.537,0.081
"FI1C",2010,0.526,0.091
"FI1C",2011,0.53,0.085
"FI1C",2012,0.53,0.075
"FI1C",2013,0.513,0.084
"FI1C",2014,0.505,0.094
"FI1C",2015,0.502,0.1
"FI1C",2016,0.504,0.091
"FI1C",2017,0.51,0.085
"FI1C",2018,0.522,0.074
"FI1C",2019,0.524,0.063
"FI1D",2009,0.5,0.105
"FI1D",2010,0.501,0.101
"FI1D",2011,0.506,0.094
"FI1D",2012,0.505,0.095
"FI1D",2013,0.504,0.099
"FI1D",2014,0.499,0.1
"FI1D",2015,0.496,0.104
"FI1D",2016,0.497,0.102
"FI1D",2017,0.502,0.096
"FI1D",2018,0.513,0.081
"FI1D",2019,0.517,0.078
"FI20",2009,0.555,NA
"FI20",2010,0.548,NA
"FI20",2011,0.544,NA
"FI20",2012,0.563,NA
"FI20",2013,0.531,NA
"FI20",2014,0.571,NA
"FI20",2015,0.564,NA
"FI20",2016,0.58,NA
"FI20",2017,0.559,NA
"FI20",2018,0.537,NA
"FI20",2019,0.526,NA
"FR10",2009,0.569,0.081
"FR10",2010,0.558,0.085
"FR10",2011,0.559,0.082
"FR10",2012,0.564,0.081
"FR10",2013,0.562,0.09
"FR10",2014,0.556,0.097
"FR10",2015,0.554,0.096
"FR10",2016,0.556,0.092
"FR10",2017,0.561,0.087
"FR10",2018,0.564,0.087
"FR10",2019,0.567,0.079
"FRB0",2009,0.522,0.067
"FRB0",2010,0.526,0.07
"FRB0",2011,0.506,0.083
"FRB0",2012,0.499,0.108
"FRB0",2013,0.491,0.106
"FRB0",2014,0.488,0.095
"FRB0",2015,0.479,0.107
"FRB0",2016,0.482,0.099
"FRB0",2017,0.494,0.085
"FRB0",2018,0.495,0.083
"FRB0",2019,0.496,0.082
"FRC1",2009,0.507,0.079
"FRC1",2010,0.495,0.089
"FRC1",2011,0.497,0.088
"FRC1",2012,0.492,0.088
"FRC1",2013,0.481,0.106
"FRC1",2014,0.477,0.107
"FRC1",2015,0.485,0.088
"FRC1",2016,0.476,0.096
"FRC1",2017,0.476,0.107
"FRC1",2018,0.494,0.089
"FRC1",2019,0.495,0.075
"FRC2",2009,0.51,0.089
"FRC2",2010,0.513,0.082
"FRC2",2011,0.508,0.079
"FRC2",2012,0.521,0.09
"FRC2",2013,0.502,0.095
"FRC2",2014,0.491,0.099
"FRC2",2015,0.507,0.093
"FRC2",2016,0.534,0.081
"FRC2",2017,0.529,0.069
"FRC2",2018,0.521,0.072
"FRC2",2019,0.492,0.082
"FRD1",2009,0.525,0.069
"FRD1",2010,0.487,0.082
"FRD1",2011,0.479,0.092
"FRD1",2012,0.502,0.088
"FRD1",2013,0.491,0.091
"FRD1",2014,0.499,0.082
"FRD1",2015,0.5,0.082
"FRD1",2016,0.489,0.086
"FRD1",2017,0.477,0.081
"FRD1",2018,0.502,0.08
"FRD1",2019,0.482,0.082
"FRD2",2009,0.507,0.1
"FRD2",2010,0.497,0.097
"FRD2",2011,0.515,0.089
"FRD2",2012,0.5,0.109
"FRD2",2013,0.49,0.116
"FRD2",2014,0.488,0.119
"FRD2",2015,0.498,0.106
"FRD2",2016,0.489,0.115
"FRD2",2017,0.485,0.113
"FRD2",2018,0.486,0.093
"FRD2",2019,0.486,0.099
"FRE1",2009,0.466,0.131
"FRE1",2010,0.474,0.125
"FRE1",2011,0.476,0.123
"FRE1",2012,0.477,0.131
"FRE1",2013,0.469,0.147
"FRE1",2014,0.467,0.138
"FRE1",2015,0.461,0.138
"FRE1",2016,0.462,0.133
"FRE1",2017,0.462,0.129
"FRE1",2018,0.458,0.122
"FRE1",2019,0.46,0.112
"FRE2",2009,0.511,0.103
"FRE2",2010,0.501,0.114
"FRE2",2011,0.523,0.09
"FRE2",2012,0.501,0.106
"FRE2",2013,0.481,0.115
"FRE2",2014,0.487,0.116
"FRE2",2015,0.495,0.108
"FRE2",2016,0.485,0.115
"FRE2",2017,0.506,0.1
"FRE2",2018,0.494,0.092
"FRE2",2019,0.488,0.09
"FRF1",2009,0.544,0.082
"FRF1",2010,0.549,0.081
"FRF1",2011,0.56,0.074
"FRF1",2012,0.538,0.085
"FRF1",2013,0.539,0.097
"FRF1",2014,0.529,0.101
"FRF1",2015,0.536,0.091
"FRF1",2016,0.52,0.109
"FRF1",2017,0.513,0.09
"FRF1",2018,0.546,0.08
"FRF1",2019,0.552,0.073
"FRF2",2009,0.515,0.092
"FRF2",2010,0.511,0.092
"FRF2",2011,0.486,0.103
"FRF2",2012,0.486,0.107
"FRF2",2013,0.473,0.105
"FRF2",2014,0.479,0.114
"FRF2",2015,0.468,0.13
"FRF2",2016,0.467,0.113
"FRF2",2017,0.483,0.096
"FRF2",2018,0.47,0.088
"FRF2",2019,0.469,0.091
"FRF3",2009,0.497,0.112
"FRF3",2010,0.515,0.094
"FRF3",2011,0.504,0.101
"FRF3",2012,0.49,0.117
"FRF3",2013,0.48,0.121
"FRF3",2014,0.487,0.118
"FRF3",2015,0.48,0.122
"FRF3",2016,0.478,0.117
"FRF3",2017,0.489,0.11
"FRF3",2018,0.487,0.098
"FRF3",2019,0.494,0.081
"FRG0",2009,0.53,0.076
"FRG0",2010,0.534,0.085
"FRG0",2011,0.522,0.085
"FRG0",2012,0.533,0.084
"FRG0",2013,0.525,0.088
