"NUTS","Year","emp_rate","unemp_rate"
"FRG0",2014,0.527,0.086
"FRG0",2015,0.527,0.091
"FRG0",2016,0.525,0.089
"FRG0",2017,0.527,0.071
"FRG0",2018,0.513,0.078
"FRG0",2019,0.513,0.076
"FRH0",2009,0.522,0.056
"FRH0",2010,0.508,0.068
"FRH0",2011,0.506,0.071
"FRH0",2012,0.508,0.08
"FRH0",2013,0.517,0.08
"FRH0",2014,0.514,0.074
"FRH0",2015,0.515,0.078
"FRH0",2016,0.504,0.086
"FRH0",2017,0.501,0.073
"FRH0",2018,0.503,0.068
"FRH0",2019,0.502,0.069
"FRI1",2009,0.503,0.083
"FRI1",2010,0.507,0.081
"FRI1",2011,0.493,0.09
"FRI1",2012,0.492,0.094
"FRI1",2013,0.498,0.089
"FRI1",2014,0.494,0.091
"FRI1",2015,0.501,0.097
"FRI1",2016,0.493,0.1
"FRI1",2017,0.49,0.101
"FRI1",2018,0.496,0.093
"FRI1",2019,0.499,0.091
"FRI2",2009,0.512,0.062
"FRI2",2010,0.489,0.07
"FRI2",2011,0.489,0.075
"FRI2",2012,0.475,0.067
"FRI2",2013,0.48,0.069
"FRI2",2014,0.48,0.093
"FRI2",2015,0.497,0.089
"FRI2",2016,0.521,0.071
"FRI2",2017,0.503,0.063
"FRI2",2018,0.478,0.07
"FRI2",2019,0.463,0.07
"FRI3",2009,0.499,0.084
"FRI3",2010,0.497,0.077
"FRI3",2011,0.495,0.081
"FRI3",2012,0.499,0.083
"FRI3",2013,0.494,0.099
"FRI3",2014,0.477,0.109
"FRI3",2015,0.48,0.098
"FRI3",2016,0.475,0.09
"FRI3",2017,0.473,0.091
"FRI3",2018,0.479,0.087
"FRI3",2019,0.489,0.081
"FRJ1",2009,0.435,0.133
"FRJ1",2010,0.434,0.137
"FRJ1",2011,0.445,0.119
"FRJ1",2012,0.423,0.15
"FRJ1",2013,0.433,0.129
"FRJ1",2014,0.444,0.123
"FRJ1",2015,0.438,0.13
"FRJ1",2016,0.441,0.119
"FRJ1",2017,0.444,0.123
"FRJ1",2018,0.441,0.117
"FRJ1",2019,0.441,0.103
"FRJ2",2009,0.518,0.087
"FRJ2",2010,0.532,0.078
"FRJ2",2011,0.523,0.081
"FRJ2",2012,0.515,0.083
"FRJ2",2013,0.521,0.086
"FRJ2",2014,0.509,0.091
"FRJ2",2015,0.503,0.086
"FRJ2",2016,0.506,0.085
"FRJ2",2017,0.507,0.072
"FRJ2",2018,0.516,0.077
"FRJ2",2019,0.514,0.067
"FRK1",2009,0.509,0.074
"FRK1",2010,0.513,0.07
"FRK1",2011,0.504,0.084
"FRK1",2012,0.496,0.1
"FRK1",2013,0.5,0.089
"FRK1",2014,0.485,0.073
"FRK1",2015,0.481,0.086
"FRK1",2016,0.509,0.072
"FRK1",2017,0.484,0.084
"FRK1",2018,0.503,0.077
"FRK1",2019,0.499,0.056
"FRK2",2009,0.526,0.084
"FRK2",2010,0.534,0.081
"FRK2",2011,0.531,0.077
"FRK2",2012,0.536,0.08
"FRK2",2013,0.533,0.084
"FRK2",2014,0.528,0.088
"FRK2",2015,0.529,0.091
"FRK2",2016,0.536,0.081
"FRK2",2017,0.541,0.072
"FRK2",2018,0.543,0.073
"FRK2",2019,0.543,0.07
"FRL0",2009,0.48,0.092
"FRL0",2010,0.481,0.097
"FRL0",2011,0.482,0.097
"FRL0",2012,0.48,0.096
"FRL0",2013,0.475,0.109
"FRL0",2014,0.484,0.1
"FRL0",2015,0.468,0.11
"FRL0",2016,0.473,0.105
"FRL0",2017,0.47,0.103
"FRL0",2018,0.475,0.093
"FRL0",2019,0.472,0.088
"FRM0",2009,0.402,NA
"FRM0",2010,0.416,0.06
"FRM0",2011,0.427,NA
"FRM0",2012,0.435,0.079
"FRM0",2013,0.416,0.123
"FRM0",2014,0.405,0.098
"FRM0",2015,0.357,0.119
"FRM0",2016,0.337,0.083
"FRM0",2017,0.427,0.098
"FRM0",2018,0.419,0.05
"FRM0",2019,0.454,0.063
"HR02",2009,NA,NA
"HR02",2010,NA,NA
"HR02",2011,NA,NA
"HR02",2012,NA,NA
"HR02",2013,NA,NA
"HR02",2014,NA,NA
"HR02",2015,NA,NA
"HR02",2016,0.401,0.172
"HR02",2017,0.399,0.161
"HR02",2018,0.421,0.121
"HR02",2019,0.427,0.096
"HR03",2009,0.459,0.096
"HR03",2010,0.448,0.111
"HR03",2011,0.426,0.133
"HR03",2012,0.418,0.148
"HR03",2013,0.406,0.15
"HR03",2014,0.426,0.172
"HR03",2015,0.428,0.168
"HR03",2016,0.426,0.142
"HR03",2017,0.448,0.109
"HR03",2018,0.441,0.094
"HR03",2019,0.452,0.064
"HR04",2009,0.494,0.09
"HR04",2010,0.473,0.119
"HR04",2011,0.458,0.139
"HR04",2012,0.439,0.165
"HR04",2013,0.428,0.183
"HR04",2014,0.437,0.173
"HR04",2015,0.449,0.159
"HR04",2016,0.463333333333333,0.122
"HR04",2017,0.471666666666667,0.110666666666667
"HR04",2018,0.490666666666667,0.0773333333333333
"HR04",2019,0.498,0.066
"HR05",2009,NA,NA
"HR05",2010,NA,NA
"HR05",2011,NA,NA
"HR05",2012,NA,NA
"HR05",2013,NA,NA
"HR05",2014,NA,NA
"HR05",2015,NA,NA
"HR05",2016,0.493,0.096
"HR05",2017,0.518,0.08
"HR05",2018,0.542,0.053
"HR05",2019,0.545,0.054
"HR06",2009,NA,NA
"HR06",2010,NA,NA
"HR06",2011,NA,NA
"HR06",2012,NA,NA
"HR06",2013,NA,NA
"HR06",2014,NA,NA
"HR06",2015,NA,NA
"HR06",2016,0.496,0.098
"HR06",2017,0.498,0.091
"HR06",2018,0.509,0.058
"HR06",2019,0.522,0.048
"HU10",2009,0.498,0.065
"HU10",2010,0.487,0.089
"HU10",2011,0.49,0.09
"HU10",2012,0.501,0.095
"HU10",2013,0.505,0.088
"HU10",2014,0.5275,0.0625
"HU10",2015,0.538,0.054
"HU10",2016,0.562,0.037
"HU10",2017,0.568,0.0275
"HU10",2018,0.57,0.0265
"HU10",2019,0.579,0.0245
"HU11",2009,NA,NA
"HU11",2010,NA,NA
"HU11",2011,NA,NA
"HU11",2012,NA,NA
"HU11",2013,0.51,0.085
"HU11",2014,0.532,0.06
"HU11",2015,0.545,0.051
"HU11",2016,0.571,0.043
"HU11",2017,0.577,0.029
"HU11",2018,0.57,0.031
"HU11",2019,0.578,0.025
"HU12",2009,NA,NA
"HU12",2010,NA,NA
"HU12",2011,NA,NA
"HU12",2012,NA,NA
"HU12",2013,0.5,0.091
"HU12",2014,0.523,0.065
"HU12",2015,0.531,0.057
"HU12",2016,0.553,0.031
"HU12",2017,0.559,0.026
"HU12",2018,0.57,0.022
"HU12",2019,0.58,0.024
"HU21",2009,0.47,0.092
"HU21",2010,0.468,0.1
"HU21",2011,0.484,0.095
"HU21",2012,0.484,0.099
"HU21",2013,0.491,0.087
"HU21",2014,0.518,0.056
"HU21",2015,0.544,0.044
"HU21",2016,0.545,0.03
"HU21",2017,0.56,0.022
"HU21",2018,0.561,0.022
"HU21",2019,0.565,0.02
"HU22",2009,0.482,0.087
"HU22",2010,0.476,0.093
"HU22",2011,0.488,0.073
"HU22",2012,0.496,0.075
"HU22",2013,0.499,0.077
"HU22",2014,0.529,0.046
"HU22",2015,0.538,0.038
"HU22",2016,0.547,0.027
"HU22",2017,0.563,0.024
"HU22",2018,0.576,0.02
"HU22",2019,0.581,0.018
"HU23",2009,0.419,0.112
"HU23",2010,0.425,0.124
"HU23",2011,0.413,0.129
"HU23",2012,0.417,0.121
"HU23",2013,0.438,0.093
"HU23",2014,0.465,0.078
"HU23",2015,0.474,0.081
"HU23",2016,0.488,0.062
"HU23",2017,0.49,0.063
"HU23",2018,0.501,0.056
"HU23",2019,0.504,0.048
"HU31",2009,0.391,0.153
"HU31",2010,0.39,0.162
"HU31",2011,0.39,0.164
"HU31",2012,0.396,0.161
"HU31",2013,0.414,0.126
"HU31",2014,0.444,0.104
"HU31",2015,0.468,0.087
"HU31",2016,0.486,0.063
"HU31",2017,0.5,0.058
"HU31",2018,0.515,0.047
"HU31",2019,0.515,0.045
"HU32",2009,0.398,0.141
"HU32",2010,0.405,0.144
"HU32",2011,0.413,0.146
"HU32",2012,0.427,0.139
"HU32",2013,0.438,0.142
"HU32",2014,0.47,0.118
"HU32",2015,0.481,0.109
"HU32",2016,0.502,0.093
"HU32",2017,0.519,0.074
"HU32",2018,0.529,0.066
"HU32",2019,0.533,0.063
"HU33",2009,0.427,0.106
"HU33",2010,0.436,0.104
"HU33",2011,0.434,0.105
"HU33",2012,0.444,0.103
"HU33",2013,0.45,0.11
"HU33",2014,0.473,0.09
"HU33",2015,0.49,0.079
"HU33",2016,0.516,0.056
"HU33",2017,0.526,0.041
"HU33",2018,0.535,0.033
"HU33",2019,0.538,0.035
"IE01",2009,0.534,0.134
"IE01",2010,0.508,0.146
"IE01",2011,0.497,0.161
"IE01",2012,NA,NA
"IE01",2013,NA,NA
"IE01",2014,NA,NA
"IE01",2015,NA,NA
"IE01",2016,NA,NA
"IE01",2017,NA,NA
"IE01",2018,NA,NA
"IE01",2019,NA,NA
"IE02",2009,0.57,0.123
"IE02",2010,0.545,0.145
"IE02",2011,0.535,0.151
"IE02",2012,NA,NA
"IE02",2013,NA,NA
"IE02",2014,NA,NA
"IE02",2015,NA,NA
"IE02",2016,NA,NA
"IE02",2017,NA,NA
"IE02",2018,NA,NA
"IE02",2019,NA,NA
"IE04",2009,NA,NA
"IE04",2010,NA,NA
"IE04",2011,NA,NA
"IE04",2012,0.499,0.157
"IE04",2013,0.525,0.131
"IE04",2014,0.532,0.115
"IE04",2015,0.545,0.1
"IE04",2016,0.555,0.085
"IE04",2017,0.565,0.062
"IE04",2018,0.566,0.056
"IE04",2019,0.576,0.047
"IE05",2009,NA,NA
"IE05",2010,NA,NA
"IE05",2011,NA,NA
"IE05",2012,0.515,0.166
"IE05",2013,0.528,0.143
"IE05",2014,0.531,0.126
"IE05",2015,0.546,0.106
"IE05",2016,0.562,0.086
"IE05",2017,0.567,0.07
"IE05",2018,0.566,0.061
"IE05",2019,0.567,0.055
"IE06",2009,NA,NA
"IE06",2010,NA,NA
"IE06",2011,NA,NA
"IE06",2012,0.534,0.146
"IE06",2013,0.543,0.136
"IE06",2014,0.558,0.115
"IE06",2015,0.569,0.094
"IE06",2016,0.58,0.082
"IE06",2017,0.591,0.067
"IE06",2018,0.607,0.056
"IE06",2019,0.616,0.047
"ITC1",2009,0.483,0.068
"ITC1",2010,0.478,0.075
"ITC1",2011,0.482,0.076
"ITC1",2012,0.476,0.092
"ITC1",2013,0.463,0.105
"ITC1",2014,0.464,0.113
"ITC1",2015,0.471,0.102
"ITC1",2016,0.476,0.093
"ITC1",2017,0.479,0.091
"ITC1",2018,0.483,0.082
"ITC1",2019,0.484,0.076
"ITC2",2009,0.517,0.045
"ITC2",2010,0.521,0.045
"ITC2",2011,0.517,0.053
"ITC2",2012,0.51,0.071
"ITC2",2013,0.501,0.083
"ITC2",2014,0.503,0.089
"ITC2",2015,0.501,0.089
"ITC2",2016,0.5,0.087
"ITC2",2017,0.504,0.078
"ITC2",2018,0.507,0.07
"ITC2",2019,0.512,0.065
"ITC3",2009,0.452,0.058
"ITC3",2010,0.446,0.066
"ITC3",2011,0.45,0.064
"ITC3",2012,0.444,0.081
"ITC3",2013,0.432,0.098
"ITC3",2014,0.429,0.108
"ITC3",2015,0.441,0.092
"ITC3",2016,0.442,0.097
"ITC3",2017,0.439,0.095
"ITC3",2018,0.445,0.097
"ITC3",2019,0.448,0.095
"ITC4",2009,0.514,0.053
"ITC4",2010,0.507,0.055
"ITC4",2011,0.502,0.057
"ITC4",2012,0.499,0.074
"ITC4",2013,0.5,0.08
"ITC4",2014,0.499,0.082
"ITC4",2015,0.499,0.079
"ITC4",2016,0.506,0.074
"ITC4",2017,0.513,0.064
"ITC4",2018,0.514,0.06
"ITC4",2019,0.519,0.056
"ITF1",2009,0.427,0.08
"ITF1",2010,0.423,0.087
"ITF1",2011,0.433,0.086
"ITF1",2012,0.433,0.108
"ITF1",2013,0.42,0.113
"ITF1",2014,0.412,0.126
"ITF1",2015,0.414,0.126
"ITF1",2016,0.421,0.121
"ITF1",2017,0.427,0.117
"ITF1",2018,0.435,0.107
"ITF1",2019,0.436,0.111
"ITF2",2009,0.396,0.09
"ITF2",2010,0.387,0.084
"ITF2",2011,0.382,0.099
"ITF2",2012,0.384,0.12
"ITF2",2013,0.359,0.156
"ITF2",2014,0.366,0.152
"ITF2",2015,0.371,0.143
"ITF2",2016,0.387,0.128
"ITF2",2017,0.386,0.146
"ITF2",2018,0.397,0.127
"ITF2",2019,0.408,0.12
"ITF3",2009,0.334,0.129
"ITF3",2010,0.326,0.139
"ITF3",2011,0.322,0.154
"ITF3",2012,0.325,0.192
"ITF3",2013,0.322,0.215
"ITF3",2014,0.316,0.217
"ITF3",2015,0.319,0.198
"ITF3",2016,0.331,0.204
"ITF3",2017,0.338,0.209
"ITF3",2018,0.336,0.203
"ITF3",2019,0.333,0.2
"ITF4",2009,0.358,0.126
"ITF4",2010,0.352,0.135
"ITF4",2011,0.355,0.132
"ITF4",2012,0.354,0.157
"ITF4",2013,0.331,0.197
"ITF4",2014,0.327,0.215
"ITF4",2015,0.334,0.197
"ITF4",2016,0.341,0.194
"ITF4",2017,0.342,0.188
"ITF4",2018,0.349,0.16
"ITF4",2019,0.354,0.148
"ITF5",2009,0.375,0.112
"ITF5",2010,0.364,0.129
"ITF5",2011,0.369,0.119
"ITF5",2012,0.364,0.145
"ITF5",2013,0.356,0.152
"ITF5",2014,0.364,0.147
"ITF5",2015,0.377,0.137
"ITF5",2016,0.385,0.133
"ITF5",2017,0.378,0.128
"ITF5",2018,0.377,0.124
"ITF5",2019,0.385,0.108
"ITF6",2009,0.341,0.113
"ITF6",2010,0.334,0.119
"ITF6",2011,0.335,0.127
"ITF6",2012,0.328,0.194
"ITF6",2013,0.306,0.223
"ITF6",2014,0.308,0.234
"ITF6",2015,0.303,0.229
"ITF6",2016,0.309,0.232
"ITF6",2017,0.317,0.216
"ITF6",2018,0.326,0.215
"ITF6",2019,0.327,0.209
"ITG1",2009,0.345,0.138
"ITG1",2010,0.339,0.146
"ITG1",2011,0.336,0.143
"ITG1",2012,0.327,0.184
"ITG1",2013,0.309,0.21
"ITG1",2014,0.305,0.222
"ITG1",2015,0.312,0.214
"ITG1",2016,0.312,0.221
"ITG1",2017,0.317,0.215
"ITG1",2018,0.318,0.213
"ITG1",2019,0.32,0.199
"ITG2",2009,0.405,0.132
"ITG2",2010,0.405,0.14
"ITG2",2011,0.408,0.135
"ITG2",2012,0.405,0.154
"ITG2",2013,0.376,0.175
"ITG2",2014,0.377,0.186
"ITG2",2015,0.388,0.174
"ITG2",2016,0.386,0.173
"ITG2",2017,0.387,0.17
"ITG2",2018,0.4,0.153
"ITG2",2019,0.408,0.147
"ITH1",2009,0.576,0.029
"ITH1",2010,0.577,0.027
"ITH1",2011,0.573,0.033
"ITH1",2012,0.579,0.041
"ITH1",2013,0.574,0.044
"ITH1",2014,0.57,0.044
"ITH1",2015,0.569,0.038
"ITH1",2016,0.578,0.037
"ITH1",2017,0.581,0.031
"ITH1",2018,0.584,0.029
"ITH1",2019,0.587,0.029
"ITH2",2009,0.525,0.035
"ITH2",2010,0.52,0.042
"ITH2",2011,0.519,0.044
"ITH2",2012,0.514,0.061
"ITH2",2013,0.514,0.065
"ITH2",2014,0.517,0.069
"ITH2",2015,0.516,0.068
"ITH2",2016,0.511,0.068
"ITH2",2017,0.521,0.057
"ITH2",2018,0.523,0.048
"ITH2",2019,0.523,0.05
"ITH3",2009,0.506,0.047
"ITH3",2010,0.504,0.057
"ITH3",2011,0.507,0.049
"ITH3",2012,0.505,0.064
"ITH3",2013,0.489,0.076
"ITH3",2014,0.492,0.075
"ITH3",2015,0.488,0.071
"ITH3",2016,0.496,0.068
"ITH3",2017,0.506,0.063
"ITH3",2018,0.508,0.064
"ITH3",2019,0.514,0.056
"ITH4",2009,0.477,0.052
"ITH4",2010,0.475,0.057
"ITH4",2011,0.477,0.052
"ITH4",2012,0.473,0.067
"ITH4",2013,0.467,0.077
"ITH4",2014,0.465,0.08
"ITH4",2015,0.467,0.08
"ITH4",2016,0.471,0.075
"ITH4",2017,0.478,0.067
"ITH4",2018,0.482,0.066
"ITH4",2019,0.483,0.061
"ITH5",2009,0.519,0.047
"ITH5",2010,0.509,0.056
"ITH5",2011,0.514,0.052
"ITH5",2012,0.51,0.07
"ITH5",2013,0.501,0.084
"ITH5",2014,0.501,0.083
"ITH5",2015,0.502,0.077
"ITH5",2016,0.515,0.069
"ITH5",2017,0.516,0.065
"ITH5",2018,0.522,0.058
"ITH5",2019,0.528,0.055
"ITI1",2009,0.484,0.058
"ITI1",2010,0.477,0.06
"ITI1",2011,0.476,0.063
"ITI1",2012,0.475,0.078
"ITI1",2013,0.473,0.087
"ITI1",2014,0.472,0.101
"ITI1",2015,0.479,0.092
"ITI1",2016,0.482,0.095
"ITI1",2017,0.487,0.086
"ITI1",2018,0.49,0.073
"ITI1",2019,0.493,0.067
"ITI2",2009,0.469,0.066
"ITI2",2010,0.465,0.066
"ITI2",2011,0.465,0.064
"ITI2",2012,0.458,0.095
"ITI2",2013,0.452,0.103
"ITI2",2014,0.451,0.113
"ITI2",2015,0.465,0.104
"ITI2",2016,0.459,0.096
"ITI2",2017,0.461,0.105
"ITI2",2018,0.461,0.092
"ITI2",2019,0.473,0.084
"ITI3",2009,0.481,0.066
"ITI3",2010,0.482,0.057
"ITI3",2011,0.473,0.068
"ITI3",2012,0.475,0.091
"ITI3",2013,0.46,0.109
"ITI3",2014,0.467,0.101
"ITI3",2015,0.467,0.099
"ITI3",2016,0.465,0.106
"ITI3",2017,0.463,0.106
"ITI3",2018,0.48,0.08
"ITI3",2019,0.48,0.086
"ITI4",2009,0.467,0.084
"ITI4",2010,0.465,0.092
"ITI4",2011,0.461,0.087
"ITI4",2012,0.459,0.106
"ITI4",2013,0.451,0.12
"ITI4",2014,0.459,0.125
"ITI4",2015,0.458,0.118
"ITI4",2016,0.463,0.111
"ITI4",2017,0.47,0.107
"ITI4",2018,0.469,0.111
"ITI4",2019,0.471,0.099
"LT00",2009,0.488,0.138
"LT00",2010,0.467,0.178
"LT00",2011,0.486,0.154
"LT00",2012,0.5,0.134
"LT00",2013,0.525,0.1115
"LT00",2014,0.5375,0.1005
"LT00",2015,0.549,0.087
"LT00",2016,0.571,0.072
"LT00",2017,0.583,0.0645
"LT00",2018,0.599,0.0575
"LT00",2019,0.603,0.0575
"LT01",2009,NA,NA
"LT01",2010,NA,NA
"LT01",2011,NA,NA
"LT01",2012,NA,NA
"LT01",2013,0.555,0.097
"LT01",2014,0.562,0.085
"LT01",2015,0.574,0.076
"LT01",2016,0.605,0.056
"LT01",2017,0.629,0.048
"LT01",2018,0.649,0.046
"LT01",2019,0.652,0.044
"LT02",2009,NA,NA
"LT02",2010,NA,NA
"LT02",2011,NA,NA
"LT02",2012,NA,NA
"LT02",2013,0.495,0.126
"LT02",2014,0.513,0.116
"LT02",2015,0.524,0.098
"LT02",2016,0.537,0.088
"LT02",2017,0.537,0.081
"LT02",2018,0.549,0.069
"LT02",2019,0.554,0.071
"LU00",2009,0.552,0.051
"LU00",2010,0.552,0.044
"LU00",2011,0.548,0.049
"LU00",2012,0.557,0.051
"LU00",2013,0.559,0.058
"LU00",2014,0.566,0.059
"LU00",2015,0.56,0.067
"LU00",2016,0.552,0.063
"LU00",2017,0.56,0.055
"LU00",2018,0.565,0.056
"LU00",2019,0.573,0.056
"LV00",2009,0.496,0.175
"LV00",2010,0.474,0.195
"LV00",2011,0.49,0.162
"LV00",2012,0.507,0.15
"LV00",2013,0.524,0.119
"LV00",2014,0.528,0.108
"LV00",2015,0.541,0.099
"LV00",2016,0.546,0.096
"LV00",2017,0.555,0.087
"LV00",2018,0.569,0.074
"LV00",2019,0.574,0.063
"MD00",2009,0.5885,0.03024
"MD00",2010,0.61487,0.02972
"MD00",2011,0.62671,0.02677
"MD00",2012,0.63369,0.0219
"MD00",2013,0.64013,0.01894
"MD00",2014,0.68261,0.01451
"MD00",2015,0.68964,0.01781
"MD00",2016,0.68795,0.01591
"MD00",2017,0.67222,0.01622
"MD00",2018,0.66222,0.01239
"MD00",2019,0.6829,0.01502
"ME00",2009,NA,NA
"ME00",2010,NA,NA
"ME00",2011,0.39,0.197
"ME00",2012,0.4,0.2
"ME00",2013,0.403,0.195
"ME00",2014,0.432,0.18
"ME00",2015,0.443,0.175
"ME00",2016,0.449,0.177
"ME00",2017,0.459,0.161
"ME00",2018,0.475,0.152
"ME00",2019,0.487,0.151
"MK00",2009,0.376,0.322
"MK00",2010,0.379,0.32
"MK00",2011,0.381,0.314
"MK00",2012,0.381,0.31
"MK00",2013,0.397,0.29
"MK00",2014,0.402,0.28
"MK00",2015,0.409,0.261
"MK00",2016,0.419,0.237
"MK00",2017,0.428,0.224
"MK00",2018,0.437,0.207
"MK00",2019,0.459,0.173
"MT00",2009,0.468,0.069
"MT00",2010,0.473,0.068
"MT00",2011,0.482,0.064
"MT00",2012,0.493,0.062
"MT00",2013,0.508,0.061
"MT00",2014,0.521,0.057
"MT00",2015,0.527,0.054
"MT00",2016,0.541,0.047
"MT00",2017,0.556,0.04
"MT00",2018,0.576,0.04
"MT00",2019,0.585,0.041
"NL11",2009,0.575,0.068
"NL11",2010,0.587,0.062
"NL11",2011,0.582,0.068
"NL11",2012,0.583,0.07
"NL11",2013,0.569,0.082
"NL11",2014,0.549,0.086
"NL11",2015,0.563,0.091
"NL11",2016,0.564,0.082
"NL11",2017,0.56,0.072
"NL11",2018,0.577,0.055
"NL11",2019,0.583,0.051
"NL12",2009,0.612,0.044
"NL12",2010,0.597,0.053
"NL12",2011,0.595,0.051
"NL12",2012,0.589,0.064
"NL12",2013,0.58,0.083
"NL12",2014,0.576,0.079
"NL12",2015,0.578,0.079
"NL12",2016,0.578,0.067
"NL12",2017,0.586,0.055
"NL12",2018,0.594,0.047
"NL12",2019,0.614,0.037
"NL13",2009,0.596,0.047
"NL13",2010,0.582,0.049
"NL13",2011,0.575,0.053
"NL13",2012,0.583,0.064
"NL13",2013,0.57,0.071
"NL13",2014,0.563,0.073
"NL13",2015,0.567,0.075
"NL13",2016,0.566,0.065
"NL13",2017,0.579,0.05
"NL13",2018,0.579,0.041
"NL13",2019,0.59,0.028
"NL21",2009,0.633,0.04
"NL21",2010,0.617,0.049
"NL21",2011,0.616,0.049
"NL21",2012,0.607,0.056
"NL21",2013,0.602,0.072
"NL21",2014,0.599,0.073
"NL21",2015,0.6,0.069
"NL21",2016,0.598,0.062
"NL21",2017,0.609,0.051
"NL21",2018,0.623,0.037
"NL21",2019,0.624,0.03
"NL22",2009,0.629,0.038
"NL22",2010,0.618,0.046
"NL22",2011,0.613,0.047
"NL22",2012,0.614,0.053
"NL22",2013,0.612,0.066
"NL22",2014,0.601,0.069
"NL22",2015,0.599,0.063
"NL22",2016,0.597,0.056
"NL22",2017,0.612,0.045
