"NUTS","Year","emp_rate","unemp_rate"
"NL22",2018,0.614,0.033
"NL22",2019,0.619,0.031
"NL23",2009,0.686,0.045
"NL23",2010,0.652,0.057
"NL23",2011,0.65,0.054
"NL23",2012,0.647,0.073
"NL23",2013,0.633,0.099
"NL23",2014,0.616,0.11
"NL23",2015,0.628,0.079
"NL23",2016,0.643,0.079
"NL23",2017,0.636,0.057
"NL23",2018,0.661,0.045
"NL23",2019,0.672,0.035
"NL31",2009,0.669,0.039
"NL31",2010,0.659,0.042
"NL31",2011,0.653,0.042
"NL31",2012,0.652,0.052
"NL31",2013,0.642,0.064
"NL31",2014,0.634,0.064
"NL31",2015,0.639,0.064
"NL31",2016,0.643,0.05
"NL31",2017,0.646,0.042
"NL31",2018,0.658,0.034
"NL31",2019,0.666,0.029
"NL32",2009,0.643,0.041
"NL32",2010,0.632,0.047
"NL32",2011,0.628,0.05
"NL32",2012,0.63,0.054
"NL32",2013,0.622,0.072
"NL32",2014,0.621,0.069
"NL32",2015,0.621,0.062
"NL32",2016,0.63,0.055
"NL32",2017,0.632,0.045
"NL32",2018,0.637,0.038
"NL32",2019,0.644,0.031
"NL33",2009,0.618,0.048
"NL33",2010,0.611,0.057
"NL33",2011,0.611,0.056
"NL33",2012,0.607,0.069
"NL33",2013,0.597,0.079
"NL33",2014,0.588,0.084
"NL33",2015,0.59,0.078
"NL33",2016,0.593,0.071
"NL33",2017,0.602,0.055
"NL33",2018,0.614,0.043
"NL33",2019,0.622,0.04
"NL34",2009,0.597,0.025
"NL34",2010,0.594,0.03
"NL34",2011,0.581,0.032
"NL34",2012,0.597,0.035
"NL34",2013,0.576,0.05
"NL34",2014,0.574,0.054
"NL34",2015,0.587,0.053
"NL34",2016,0.591,0.039
"NL34",2017,0.581,0.029
"NL34",2018,0.598,0.027
"NL34",2019,0.601,0.026
"NL41",2009,0.631,0.04
"NL41",2010,0.622,0.047
"NL41",2011,0.62,0.046
"NL41",2012,0.618,0.053
"NL41",2013,0.605,0.067
"NL41",2014,0.602,0.07
"NL41",2015,0.606,0.065
"NL41",2016,0.608,0.053
"NL41",2017,0.617,0.042
"NL41",2018,0.624,0.034
"NL41",2019,0.632,0.032
"NL42",2009,0.58,0.056
"NL42",2010,0.569,0.056
"NL42",2011,0.568,0.048
"NL42",2012,0.57,0.054
"NL42",2013,0.554,0.074
"NL42",2014,0.548,0.074
"NL42",2015,0.561,0.063
"NL42",2016,0.56,0.057
"NL42",2017,0.564,0.047
"NL42",2018,0.572,0.034
"NL42",2019,0.585,0.031
"PL21",2009,0.5,0.079
"PL21",2010,0.498,0.091
"PL21",2011,0.501,0.093
"PL21",2012,0.495,0.104
"PL21",2013,0.497,0.109
"PL21",2014,0.508,0.091
"PL21",2015,0.515,0.071
"PL21",2016,0.53,0.052
"PL21",2017,0.538,0.042
"PL21",2018,0.544,0.029
"PL21",2019,0.548,0.029
"PL22",2009,0.49,0.067
"PL22",2010,0.475,0.092
"PL22",2011,0.484,0.092
"PL22",2012,0.484,0.094
"PL22",2013,0.483,0.097
"PL22",2014,0.492,0.086
"PL22",2015,0.493,0.072
"PL22",2016,0.505,0.054
"PL22",2017,0.513,0.039
"PL22",2018,0.514,0.034
"PL22",2019,0.518,0.024
"PL41",2009,0.519,0.075
"PL41",2010,0.528,0.088
"PL41",2011,0.523,0.086
"PL41",2012,0.524,0.085
"PL41",2013,0.53,0.088
"PL41",2014,0.532,0.077
"PL41",2015,0.542,0.058
"PL41",2016,0.553,0.048
"PL41",2017,0.571,0.031
"PL41",2018,0.575,0.022
"PL41",2019,0.573,0.026
"PL42",2009,0.468,0.104
"PL42",2010,0.458,0.124
"PL42",2011,0.453,0.118
"PL42",2012,0.465,0.109
"PL42",2013,0.472,0.101
"PL42",2014,0.482,0.084
"PL42",2015,0.481,0.075
"PL42",2016,0.496,0.069
"PL42",2017,0.51,0.046
"PL42",2018,0.527,0.038
"PL42",2019,0.525,0.031
"PL43",2009,0.484,0.096
"PL43",2010,0.494,0.106
"PL43",2011,0.496,0.094
"PL43",2012,0.488,0.09
"PL43",2013,0.491,0.097
"PL43",2014,0.496,0.083
"PL43",2015,0.511,0.064
"PL43",2016,0.53,0.047
"PL43",2017,0.535,0.037
"PL43",2018,0.534,0.03
"PL43",2019,0.542,0.02
"PL51",2009,0.485,0.101
"PL51",2010,0.481,0.113
"PL51",2011,0.477,0.106
"PL51",2012,0.478,0.111
"PL51",2013,0.479,0.113
"PL51",2014,0.501,0.091
"PL51",2015,0.514,0.07
"PL51",2016,0.533,0.055
"PL51",2017,0.535,0.047
"PL51",2018,0.542,0.033
"PL51",2019,0.561,0.033
"PL52",2009,0.483,0.099
"PL52",2010,0.482,0.097
"PL52",2011,0.484,0.093
"PL52",2012,0.492,0.095
"PL52",2013,0.486,0.094
"PL52",2014,0.498,0.078
"PL52",2015,0.508,0.065
"PL52",2016,0.519,0.05
"PL52",2017,0.534,0.043
"PL52",2018,0.542,0.032
"PL52",2019,0.541,0.032
"PL61",2009,0.492,0.104
"PL61",2010,0.485,0.106
"PL61",2011,0.483,0.11
"PL61",2012,0.496,0.119
"PL61",2013,0.489,0.124
"PL61",2014,0.494,0.107
"PL61",2015,0.507,0.079
"PL61",2016,0.51,0.074
"PL61",2017,0.518,0.055
"PL61",2018,0.527,0.043
"PL61",2019,0.529,0.039
"PL62",2009,0.48,0.085
"PL62",2010,0.479,0.097
"PL62",2011,0.467,0.096
"PL62",2012,0.458,0.11
"PL62",2013,0.461,0.114
"PL62",2014,0.462,0.098
"PL62",2015,0.472,0.095
"PL62",2016,0.489,0.088
"PL62",2017,0.502,0.072
"PL62",2018,0.503,0.056
"PL62",2019,0.511,0.033
"PL63",2009,0.49,0.064
"PL63",2010,0.503,0.093
"PL63",2011,0.499,0.085
"PL63",2012,0.502,0.095
"PL63",2013,0.502,0.1
"PL63",2014,0.509,0.086
"PL63",2015,0.537,0.066
"PL63",2016,0.545,0.057
"PL63",2017,0.558,0.042
"PL63",2018,0.56,0.03
"PL63",2019,0.578,0.028
"PL71",2009,0.507,0.076
"PL71",2010,0.511,0.093
"PL71",2011,0.516,0.093
"PL71",2012,0.503,0.111
"PL71",2013,0.512,0.111
"PL71",2014,0.531,0.089
"PL71",2015,0.529,0.077
"PL71",2016,0.535,0.055
"PL71",2017,0.547,0.046
"PL71",2018,0.551,0.043
"PL71",2019,0.537,0.036
"PL72",2009,0.499,0.108
"PL72",2010,0.499,0.12
"PL72",2011,0.497,0.129
"PL72",2012,0.496,0.131
"PL72",2013,0.481,0.13
"PL72",2014,0.49,0.114
"PL72",2015,0.504,0.101
"PL72",2016,0.502,0.089
"PL72",2017,0.51,0.07
"PL72",2018,0.503,0.058
"PL72",2019,0.511,0.041
"PL81",2009,0.503,0.097
"PL81",2010,0.504,0.098
"PL81",2011,0.508,0.103
"PL81",2012,0.506,0.105
"PL81",2013,0.508,0.103
"PL81",2014,0.507,0.099
"PL81",2015,0.508,0.093
"PL81",2016,0.506,0.08
"PL81",2017,0.51,0.072
"PL81",2018,0.519,0.063
"PL81",2019,0.51,0.054
"PL82",2009,0.509,0.101
"PL82",2010,0.501,0.116
"PL82",2011,0.493,0.124
"PL82",2012,0.488,0.132
"PL82",2013,0.481,0.144
"PL82",2014,0.469,0.14
"PL82",2015,0.479,0.116
"PL82",2016,0.506,0.096
"PL82",2017,0.518,0.084
"PL82",2018,0.514,0.065
"PL82",2019,0.512,0.05
"PL84",2009,0.51,0.071
"PL84",2010,0.488,0.102
"PL84",2011,0.5,0.093
"PL84",2012,0.506,0.092
"PL84",2013,0.5,0.099
"PL84",2014,0.508,0.091
"PL84",2015,0.522,0.07
"PL84",2016,0.524,0.067
"PL84",2017,0.53,0.047
"PL84",2018,0.54,0.032
"PL84",2019,0.541,0.03
"PL91",2009,NA,NA
"PL91",2010,NA,NA
"PL91",2011,NA,NA
"PL91",2012,NA,NA
"PL91",2013,0.584,0.059
"PL91",2014,0.611,0.058
"PL91",2015,0.614,0.049
"PL91",2016,0.601,0.036
"PL91",2017,0.61,0.035
"PL91",2018,0.632,0.024
"PL91",2019,0.63,0.021
"PL92",2009,NA,NA
"PL92",2010,NA,NA
"PL92",2011,NA,NA
"PL92",2012,NA,NA
"PL92",2013,0.509,0.105
"PL92",2014,0.528,0.089
"PL92",2015,0.528,0.083
"PL92",2016,0.526,0.078
"PL92",2017,0.531,0.064
"PL92",2018,0.523,0.057
"PL92",2019,0.533,0.045
"PT11",2009,0.549,0.109
"PT11",2010,0.542,0.126
"PT11",2011,0.534,0.13
"PT11",2012,0.514,0.16
"PT11",2013,0.494,0.171
"PT11",2014,0.501,0.148
"PT11",2015,0.505,0.137
"PT11",2016,0.514,0.12
"PT11",2017,0.534,0.098
"PT11",2018,0.548,0.073
"PT11",2019,0.551,0.067
"PT15",2009,0.549,0.104
"PT15",2010,0.526,0.134
"PT15",2011,0.525,0.154
"PT15",2012,0.507,0.176
"PT15",2013,0.499,0.169
"PT15",2014,0.52,0.145
"PT15",2015,0.519,0.125
"PT15",2016,0.542,0.092
"PT15",2017,0.565,0.077
"PT15",2018,0.562,0.064
"PT15",2019,0.567,0.071
"PT16",2009,0.607,0.068
"PT16",2010,0.599,0.076
"PT16",2011,0.547,0.1
"PT16",2012,0.534,0.117
"PT16",2013,0.534,0.115
"PT16",2014,0.53,0.106
"PT16",2015,0.537,0.092
"PT16",2016,0.535,0.084
"PT16",2017,0.548,0.069
"PT16",2018,0.56,0.056
"PT16",2019,0.563,0.049
"PT17",2009,0.537,0.098
"PT17",2010,0.523,0.113
"PT17",2011,0.514,0.141
"PT17",2012,0.489,0.176
"PT17",2013,0.479,0.185
"PT17",2014,0.5,0.149
"PT17",2015,0.512,0.131
"PT17",2016,0.521,0.119
"PT17",2017,0.534,0.095
"PT17",2018,0.549,0.074
"PT17",2019,0.554,0.071
"PT18",2009,0.495,0.105
"PT18",2010,0.494,0.114
"PT18",2011,0.496,0.124
"PT18",2012,0.472,0.16
"PT18",2013,0.463,0.169
"PT18",2014,0.478,0.143
"PT18",2015,0.478,0.133
"PT18",2016,0.482,0.121
"PT18",2017,0.509,0.084
"PT18",2018,0.52,0.072
"PT18",2019,0.522,0.069
"RO11",2009,0.48,0.056
"RO11",2010,0.512,0.065
"RO11",2011,0.512,0.051
"RO11",2012,0.529,0.046
"RO11",2013,0.53,0.041
"RO11",2014,0.536,0.038
"RO11",2015,0.527,0.046
"RO11",2016,0.528,0.043
"RO11",2017,0.548,0.036
"RO11",2018,0.549,0.029
"RO11",2019,0.546,0.03
"RO12",2009,0.467,0.107
"RO12",2010,0.449,0.103
"RO12",2011,0.437,0.108
"RO12",2012,0.443,0.095
"RO12",2013,0.446,0.095
"RO12",2014,0.448,0.092
"RO12",2015,0.459,0.074
"RO12",2016,0.47,0.052
"RO12",2017,0.486,0.042
"RO12",2018,0.467,0.042
"RO12",2019,0.475,0.053
"RO21",2009,0.544,0.06
"RO21",2010,0.559,0.055
"RO21",2011,0.563,0.047
"RO21",2012,0.57,0.042
"RO21",2013,0.572,0.044
"RO21",2014,0.576,0.042
"RO21",2015,0.599,0.036
"RO21",2016,0.587,0.03
"RO21",2017,0.593,0.029
"RO21",2018,0.606,0.024
"RO21",2019,0.614,0.021
"RO22",2009,0.477,0.075
"RO22",2010,0.478,0.082
"RO22",2011,0.464,0.096
"RO22",2012,0.469,0.094
"RO22",2013,0.458,0.095
"RO22",2014,0.448,0.104
"RO22",2015,0.466,0.09
"RO22",2016,0.458,0.077
"RO22",2017,0.461,0.065
"RO22",2018,0.471,0.061
"RO22",2019,0.476,0.064
"RO31",2009,0.515,0.08
"RO31",2010,0.512,0.078
"RO31",2011,0.471,0.1
"RO31",2012,0.485,0.095
"RO31",2013,0.498,0.095
"RO31",2014,0.505,0.09
"RO31",2015,0.488,0.103
"RO31",2016,0.483,0.089
"RO31",2017,0.505,0.068
"RO31",2018,0.512,0.055
"RO31",2019,0.515,0.047
"RO32",2009,0.534,0.04
"RO32",2010,0.538,0.047
"RO32",2011,0.542,0.056
"RO32",2012,0.536,0.065
"RO32",2013,0.526,0.08
"RO32",2014,0.538,0.072
"RO32",2015,0.55,0.053
"RO32",2016,0.561,0.047
"RO32",2017,0.576,0.043
"RO32",2018,0.583,0.036
"RO32",2019,0.587,0.025
"RO41",2009,0.532,0.068
"RO41",2010,0.531,0.073
"RO41",2011,0.535,0.066
"RO41",2012,0.538,0.061
"RO41",2013,0.514,0.07
"RO41",2014,0.528,0.065
"RO41",2015,0.469,0.101
"RO41",2016,0.459,0.099
"RO41",2017,0.503,0.077
"RO41",2018,0.511,0.064
"RO41",2019,0.506,0.053
"RO42",2009,0.496,0.06
"RO42",2010,0.487,0.06
"RO42",2011,0.486,0.057
"RO42",2012,0.486,0.051
"RO42",2013,0.487,0.052
"RO42",2014,0.491,0.048
"RO42",2015,0.469,0.054
"RO42",2016,0.461,0.049
"RO42",2017,0.473,0.044
"RO42",2018,0.476,0.036
"RO42",2019,0.479,0.034
"RS11",2009,NA,NA
"RS11",2010,NA,NA
"RS11",2011,NA,NA
"RS11",2012,NA,NA
"RS11",2013,0.383,0.178
"RS11",2014,0.43,0.172
"RS11",2015,0.428,0.187
"RS11",2016,0.458,0.157
"RS11",2017,0.484,0.133
"RS11",2018,0.501,0.109
"RS11",2019,0.515,0.082
"RS12",2009,NA,NA
"RS12",2010,NA,NA
"RS12",2011,NA,NA
"RS12",2012,NA,NA
"RS12",2013,0.364,0.239
"RS12",2014,0.416,0.199
"RS12",2015,0.421,0.166
"RS12",2016,0.441,0.151
"RS12",2017,0.461,0.122
"RS12",2018,0.473,0.105
"RS12",2019,0.484,0.09
"RS21",2009,NA,NA
"RS21",2010,NA,NA
"RS21",2011,NA,NA
"RS21",2012,NA,NA
"RS21",2013,0.389,0.223
"RS21",2014,0.444,0.18
"RS21",2015,0.445,0.168
"RS21",2016,0.471,0.147
"RS21",2017,0.481,0.136
"RS21",2018,0.483,0.138
"RS21",2019,0.495,0.116
"RS22",2009,NA,NA
"RS22",2010,NA,NA
"RS22",2011,NA,NA
"RS22",2012,NA,NA
"RS22",2013,0.374,0.24
"RS22",2014,0.385,0.221
"RS22",2015,0.405,0.188
"RS22",2016,0.436,0.158
"RS22",2017,0.439,0.152
"RS22",2018,0.441,0.162
"RS22",2019,0.461,0.131
"SE11",2009,0.699,0.068
"SE11",2010,0.693,0.072
"SE11",2011,0.699,0.066
"SE11",2012,0.697,0.068
"SE11",2013,0.703,0.069
"SE11",2014,0.704,0.071
"SE11",2015,0.709,0.07
"SE11",2016,0.713,0.065
"SE11",2017,0.72,0.063
"SE11",2018,0.724,0.056
"SE11",2019,0.727,0.061
"SE12",2009,0.631,0.093
"SE12",2010,0.62,0.097
"SE12",2011,0.627,0.084
"SE12",2012,0.63,0.086
"SE12",2013,0.63,0.088
"SE12",2014,0.643,0.083
"SE12",2015,0.645,0.079
"SE12",2016,0.65,0.077
"SE12",2017,0.652,0.076
"SE12",2018,0.661,0.072
"SE12",2019,0.663,0.073
"SE21",2009,0.654,0.081
"SE21",2010,0.643,0.079
"SE21",2011,0.653,0.071
"SE21",2012,0.656,0.074
"SE21",2013,0.654,0.071
"SE21",2014,0.665,0.067
"SE21",2015,0.675,0.06
"SE21",2016,0.671,0.062
"SE21",2017,0.684,0.055
"SE21",2018,0.691,0.057
"SE21",2019,0.687,0.063
"SE22",2009,0.633,0.087
"SE22",2010,0.636,0.088
"SE22",2011,0.635,0.092
"SE22",2012,0.632,0.094
"SE22",2013,0.637,0.099
"SE22",2014,0.636,0.1
"SE22",2015,0.647,0.095
"SE22",2016,0.649,0.084
"SE22",2017,0.653,0.084
"SE22",2018,0.654,0.086
"SE22",2019,0.647,0.089
"SE23",2009,0.645,0.086
"SE23",2010,0.647,0.087
"SE23",2011,0.662,0.074
"SE23",2012,0.667,0.077
"SE23",2013,0.668,0.08
"SE23",2014,0.676,0.076
"SE23",2015,0.678,0.066
"SE23",2016,0.679,0.065
"SE23",2017,0.689,0.06
"SE23",2018,0.696,0.056
"SE23",2019,0.704,0.061
"SE31",2009,0.61,0.094
"SE31",2010,0.621,0.09
"SE31",2011,0.631,0.088
"SE31",2012,0.633,0.086
"SE31",2013,0.63,0.088
"SE31",2014,0.62,0.086
"SE31",2015,0.622,0.079
"SE31",2016,0.626,0.075
"SE31",2017,0.643,0.069
"SE31",2018,0.653,0.064
"SE31",2019,0.656,0.073
"SE32",2009,0.612,0.089
"SE32",2010,0.611,0.103
"SE32",2011,0.628,0.088
"SE32",2012,0.622,0.084
"SE32",2013,0.634,0.072
"SE32",2014,0.646,0.074
"SE32",2015,0.636,0.071
"SE32",2016,0.642,0.068
"SE32",2017,0.666,0.062
"SE32",2018,0.669,0.055
"SE32",2019,0.652,0.067
"SE33",2009,0.614,0.089
"SE33",2010,0.605,0.095
"SE33",2011,0.634,0.08
"SE33",2012,0.631,0.077
"SE33",2013,0.634,0.072
"SE33",2014,0.642,0.074
"SE33",2015,0.641,0.072
"SE33",2016,0.669,0.058
"SE33",2017,0.669,0.059
"SE33",2018,0.654,0.054
"SE33",2019,0.639,0.061
"SI03",2009,0.553,0.068
"SI03",2010,0.542,0.078
"SI03",2011,0.522,0.092
"SI03",2012,0.518,0.099
"SI03",2013,0.5,0.113
"SI03",2014,0.51,0.11
"SI03",2015,0.511,0.103
"SI03",2016,0.51,0.089
"SI03",2017,0.541,0.068
"SI03",2018,0.549,0.054
"SI03",2019,0.545,0.049
"SI04",2009,0.567,0.048
"SI04",2010,0.558,0.066
"SI04",2011,0.544,0.07
"SI04",2012,0.532,0.076
"SI04",2013,0.531,0.087
"SI04",2014,0.533,0.081
"SI04",2015,0.535,0.075
"SI04",2016,0.533,0.071
"SI04",2017,0.552,0.063
"SI04",2018,0.568,0.047
"SI04",2019,0.566,0.04
"SK01",2009,0.619,0.046
"SK01",2010,0.595,0.062
"SK01",2011,0.606,0.058
"SK01",2012,0.611,0.057
"SK01",2013,0.601,0.064
"SK01",2014,0.599,0.06
"SK01",2015,0.602,0.057
"SK01",2016,0.625,0.051
"SK01",2017,0.626,0.042
"SK01",2018,0.635,0.029
"SK01",2019,0.643,0.023
"SK02",2009,0.531,0.099
"SK02",2010,0.519,0.127
"SK02",2011,0.523,0.107
"SK02",2012,0.522,0.113
"SK02",2013,0.519,0.117
"SK02",2014,0.528,0.11
"SK02",2015,0.537,0.097
"SK02",2016,0.556,0.077
"SK02",2017,0.567,0.055
"SK02",2018,0.567,0.043
"SK02",2019,0.566,0.04
"SK03",2009,0.489,0.146
"SK03",2010,0.483,0.165
"SK03",2011,0.492,0.159
"SK03",2012,0.496,0.162
"SK03",2013,0.493,0.168
"SK03",2014,0.497,0.159
"SK03",2015,0.522,0.128
"SK03",2016,0.533,0.108
"SK03",2017,0.541,0.094
"SK03",2018,0.551,0.075
"SK03",2019,0.56,0.061
"SK04",2009,0.485,0.159
"SK04",2010,0.469,0.185
"SK04",2011,0.464,0.187
"SK04",2012,0.466,0.19
"SK04",2013,0.472,0.185
"SK04",2014,0.483,0.166
"SK04",2015,0.492,0.15
"SK04",2016,0.501,0.132
"SK04",2017,0.51,0.12
"SK04",2018,0.525,0.101
"SK04",2019,0.528,0.091
"TR10",2009,0.388,0.159
"TR10",2010,0.41,0.135
"TR10",2011,0.431,0.111
"TR10",2012,0.453,0.107
"TR10",2013,0.464,0.106
"TR10",2014,0.464,0.119
"TR10",2015,0.474,0.128
"TR10",2016,0.487,0.135
"TR10",2017,0.495,0.138
"TR10",2018,0.503,0.124
"TR10",2019,0.489,0.148
"TR21",2009,0.47,0.116
"TR21",2010,0.493,0.084
"TR21",2011,0.506,0.081
"TR21",2012,0.507,0.062
"TR21",2013,0.514,0.064
"TR21",2014,0.52,0.076
"TR21",2015,0.532,0.073
"TR21",2016,0.535,0.075
"TR21",2017,0.542,0.083
"TR21",2018,0.553,0.075
"TR21",2019,0.53,0.111
"TR22",2009,0.444,0.071
"TR22",2010,0.446,0.06
"TR22",2011,0.446,0.043
"TR22",2012,0.448,0.045
"TR22",2013,0.446,0.056
"TR22",2014,0.453,0.056
"TR22",2015,0.447,0.053
"TR22",2016,0.453,0.067
"TR22",2017,0.468,0.059
"TR22",2018,0.463,0.057
"TR22",2019,0.443,0.083
"TR31",2009,0.391,0.154
"TR31",2010,0.426,0.141
"TR31",2011,0.455,0.137
"TR31",2012,0.453,0.133
"TR31",2013,0.473,0.143
"TR31",2014,0.46,0.138
"TR31",2015,0.455,0.149
"TR31",2016,0.476,0.139
"TR31",2017,0.475,0.14
"TR31",2018,0.484,0.137
"TR31",2019,0.472,0.159
"TR32",2009,0.462,0.128
"TR32",2010,0.482,0.103
"TR32",2011,0.497,0.075
"TR32",2012,0.522,0.066
"TR32",2013,0.523,0.06
"TR32",2014,0.501,0.072
"TR32",2015,0.504,0.068
"TR32",2016,0.502,0.067
"TR32",2017,0.514,0.071
"TR32",2018,0.53,0.069
"TR32",2019,0.512,0.092
"TR33",2009,0.408,0.096
"TR33",2010,0.445,0.068
"TR33",2011,0.502,0.045
"TR33",2012,0.524,0.041
"TR33",2013,0.515,0.052
"TR33",2014,0.502,0.039
"TR33",2015,0.505,0.041
"TR33",2016,0.498,0.049
"TR33",2017,0.497,0.061
"TR33",2018,0.503,0.068
"TR33",2019,0.476,0.098
"TR41",2009,0.417,0.126
"TR41",2010,0.423,0.092
"TR41",2011,0.449,0.067
"TR41",2012,0.454,0.064
"TR41",2013,0.469,0.06
"TR41",2014,0.463,0.062
"TR41",2015,0.464,0.077
"TR41",2016,0.455,0.09
"TR41",2017,0.467,0.097
"TR41",2018,0.482,0.089
"TR41",2019,0.455,0.112
"TR42",2009,0.418,0.128
"TR42",2010,0.437,0.111
"TR42",2011,0.481,0.106
"TR42",2012,0.481,0.089
"TR42",2013,0.495,0.09
"TR42",2014,0.49,0.099
"TR42",2015,0.496,0.101
"TR42",2016,0.479,0.106
"TR42",2017,0.488,0.108
"TR42",2018,0.493,0.101
"TR42",2019,0.468,0.134
"TR51",2009,0.388,0.122
"TR51",2010,0.41,0.107
"TR51",2011,0.43,0.085
"TR51",2012,0.439,0.083
"TR51",2013,0.445,0.09
"TR51",2014,0.456,0.115
"TR51",2015,0.463,0.111
